"sample_id"	"feature_id"	"reads"	"Phylum"	"Family"	"Genus"	"tissue"	"bacteria"
"370(-)_W_t0B"	"460091e6dd5dc1a2f80ae0d5a341f101"	12	"Proteobacteria"	"Pasteurellaceae"	"Haemophilus"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"68601b992491a2c3a10d6967b31e4e34"	116	"Proteobacteria"	"Oxalobacteraceae"	"Herbaspirillum"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"6b3da1e570eee5d3de8e32f4d6556460"	11	"AD3"	""	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"6f32d897c6ed9f77e45a83d1361505c9"	8	"GAL15"	""	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"0874cee4dc3b179ff3cabeef7dde0708"	39	"Acidobacteria"	"Koribacteraceae"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"aa3b95d8e1a52bf81093b023136863b0"	10	"Actinobacteria"	"Gordoniaceae"	"Gordonia"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"f1046a06e35dc408c8490155f2475e58"	170	"Proteobacteria"	"Pseudomonadaceae"	"Pseudomonas"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"de7a1e47c36a2c18a40e375ba153faac"	14	"Acidobacteria"	""	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"b538c78cbe297b780c866dbaf17eb591"	11	"AD3"	""	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"2c18c3d3b8ef651108ab2c5f3a498045"	63	"Proteobacteria"	"Rhizobiaceae"	"Agrobacterium"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"34c7ee90a3b3cdb66564ac73dc207bbb"	3	"Bacteroidetes"	"Cytophagaceae"	"Emticicia"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"2a8e6be9073bfbb95d78c88a11b552d2"	17	"Acidobacteria"	"Acidobacteriaceae"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"be1418b73cdebad7075c1ed8b9f8dadb"	53	"Firmicutes"	"Streptococcaceae"	"Streptococcus"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"f6a6433e2d4b52eaa5850be943d62081"	19	"Proteobacteria"	"Sinobacteraceae"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"8bb13206b866197dd5295521e76a5c7b"	7	"Proteobacteria"	"Hyphomicrobiaceae"	"Devosia"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"723a5d1cee783eb341f92711779493a2"	10	"Proteobacteria"	""	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"257c00542b444daf8a32e143bd5efc81"	102	"Firmicutes"	"Bacillaceae"	"Bacillus"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"afaedb4620453e623594d0141c18091e"	10	"Proteobacteria"	"Methylophilaceae"	NA	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"989204a6f8f13b0519f460f41c474aab"	33	"Proteobacteria"	"Rhizobiaceae"	"Agrobacterium"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"93ca53935fd0ba03c0b6d6cdbb977a80"	11	"Firmicutes"	"Gemellaceae"	NA	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"5541e033d7e15bc45b59b4b93cea717b"	35	"Proteobacteria"	"Enterobacteriaceae"	NA	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"130f86ba079068f6e5d0d81c94b7d242"	13	"Acidobacteria"	"Koribacteraceae"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"c4dde4e7fcf945ea129d83530cba6195"	6	"AD3"	""	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"e07bb2d0651e6478d0d585a24777232f"	106	"Proteobacteria"	"Comamonadaceae"	NA	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"8f6adc0ee5ff1b5fe0e0a545db793feb"	9	"Proteobacteria"	"Oxalobacteraceae"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"c0fe436cbcb7e1fc52c3758659bcba63"	28	"Proteobacteria"	"Erythrobacteraceae"	NA	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"32bcfc8f024b2af8995d90b942bb0900"	10	"Acidobacteria"	"RB40"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"22702251cfa999bbc96ec504cf9e8206"	64	"Acidobacteria"	"Koribacteraceae"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"1ac6a8e0a789b795464e1ddb32bc80f9"	10	"Firmicutes"	"Carnobacteriaceae"	"Granulicatella"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"ff702754a78ce463e5849ab1219497c4"	14	"Proteobacteria"	"Rhodospirillaceae"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"652b2a9c819b0640a1124802dc0f205a"	11	"Proteobacteria"	"Moraxellaceae"	"Acinetobacter"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"6d41fbe380e57210c91baef4354d4f1f"	17	"Proteobacteria"	"Pasteurellaceae"	"Haemophilus"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"b0a514eb4c9ddb7b9d1d934f84e18d92"	11	"Proteobacteria"	"Sphingomonadaceae"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"ddd790cdf2445749225fb98e4bcf25b2"	10	"Acidobacteria"	""	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"f7c4e5ea8e40bb9b34ee3b7f17238c76"	16	"Acidobacteria"	""	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"b9777c874fee132ce73db72493686d96"	4	"Chloroflexi"	""	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"963e360d27f12690d0d90377b6e2904a"	11	"Proteobacteria"	"Sphingomonadaceae"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"58dba2aa2e56507225fe1a55ab1b85e6"	30	"Proteobacteria"	"Erythrobacteraceae"	NA	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"cf4039a1ea927f0ba00d5be6985843b9"	11	"Proteobacteria"	"Sinobacteraceae"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"b032398054d3df91a5ecc669bca7b033"	5	"Acidobacteria"	""	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"77440ce809805b1861468d5ad67b5c1a"	43	"Firmicutes"	"Streptococcaceae"	"Streptococcus"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"87664e3139d5c2b739355a24ef8662da"	44	"AD3"	""	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"488bed358d9a884b1393be94c4e35c7a"	50	"Proteobacteria"	"Enterobacteriaceae"	NA	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"4afaeb2cc5a03e310c7876034bbf6ee0"	73	"Firmicutes"	"Bacillaceae"	"Bacillus"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"5d56ee4de4ab24623a85ec57234e6a71"	16	"Proteobacteria"	"Burkholderiaceae"	"Burkholderia"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"c918f4d20d7a65a5f6f84d26c316016d"	14	"Acidobacteria"	""	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"79db54de20bfcc782d9e9a5de5de8b01"	22	"AD3"	""	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"0c1f652c625772370a95a3a803d04dd7"	12	"Proteobacteria"	"Brucellaceae"	"Ochrobactrum"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"dc53e28b4918104c37a2b50ac69ab7f1"	260	"Proteobacteria"	"Pseudomonadaceae"	"Pseudomonas"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"dc56c2aa7c5081b5ea218a8000c31dbf"	14	"Actinobacteria"	"Micrococcaceae"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"8d0174d3e6205a5473c402d57e08f56c"	63	"Proteobacteria"	"Erythrobacteraceae"	NA	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"a664b854f7c88733b00855e84d1191f2"	7	"AD3"	""	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"b103838ad2a7d1906c5cd546335b43e4"	269	"Proteobacteria"	"Pseudomonadaceae"	"Pseudomonas"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"31a946980d008800fbb1c28da29148e7"	25	"Proteobacteria"	"Oxalobacteraceae"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"24720d6dbee41caf36e4e272ac5190cb"	13	"Acidobacteria"	"Solibacteraceae"	"Candidatus Solibacter"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"e87db2c6c6358a643e04819a26d83c66"	41	"Proteobacteria"	"Rhodocyclaceae"	"Hydrogenophilus"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"01f822dfb97238b8045848e0c6e69514"	33	"Actinobacteria"	"Micrococcaceae"	"Micrococcus"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"cc9b7326972086de50e6d9417a0a5050"	38	"Acidobacteria"	""	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"2fe2e9c222ca5360a6051ee8ed3a54a1"	2	"Firmicutes"	"Erysipelotrichaceae"	"PSB-M-3"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"6bcfca9d9187e4478bf306ef55cff4d4"	10	"Actinobacteria"	"Actinospicaceae"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"3251c0af3ac15dea9ba658884b5fcf19"	2	"Proteobacteria"	"Neisseriaceae"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"8ce800def642f6f0baac194c55744e5a"	7	"Acidobacteria"	"Koribacteraceae"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"8657691ca2401063fc9ab42a675f4d2e"	8	"Cyanobacteria"	""	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"eebcbd5159f222871185779f6faca02e"	32	"Proteobacteria"	"Phyllobacteriaceae"	"Mesorhizobium"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"c53c00b2b22c83b18c2a574a5dcb8eed"	4	"Acidobacteria"	"Acidobacteriaceae"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"5244bd584f0294d41195424f10221f32"	7	"Proteobacteria"	"Syntrophobacteraceae"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"70b106035854fdd4409be4c364bc02e3"	14	"Verrucomicrobia"	"auto67_4W"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"27d67c8f59b63c42360b434e8fdcef99"	15	"Proteobacteria"	"Xanthomonadaceae"	"Luteimonas"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"50c9cd0372b9ebdd5dc61e10e1f575c8"	6	"Proteobacteria"	"Moraxellaceae"	"Acinetobacter"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"d2f3f2da22849c82f36f4445a46b03da"	16	"Acidobacteria"	"Solibacteraceae"	"Candidatus Solibacter"	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"40689b5b3fe6a52429ef2b02223cd79a"	21	"Proteobacteria"	"Rhodospirillaceae"	""	"L_minor370_DWC112"	"none"
"370(-)_W_t0B"	"a3bc119a9f1227c6fd48954838e9d4dc"	8	"Acidobacteria"	"RB40"	""	"L_minor370_DWC112"	"none"
"432(-)_W_t0A"	"652f28153f578b543226ad0c487f6cf2"	19	"Proteobacteria"	"Rhodocyclaceae"	"Zoogloea"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"2f2b4d03f3d05fb90e99583ef0a20bd0"	20	"Bacteroidetes"	""	""	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"1db738d08a96e048404a571dc6f798be"	42	"Proteobacteria"	"Hyphomicrobiaceae"	"Devosia"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"bdb21820155ac1092ff2c61981e6c0b3"	14	"Proteobacteria"	"Neisseriaceae"	""	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"5ca4a74f051e469d9270a16ced822087"	439	"Firmicutes"	"Staphylococcaceae"	"Staphylococcus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"2188618efef0b3f0f29d376eb9826a3f"	21	"Proteobacteria"	"Moraxellaceae"	"Acinetobacter"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"e36286bcb58304dfb00ecbf981eaa14b"	6	"Actinobacteria"	"Nocardioidaceae"	""	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"7565f5ca36134d5cdf7f922a413dd8e7"	54	"Actinobacteria"	"Micrococcaceae"	"Micrococcus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"afaedb4620453e623594d0141c18091e"	55	"Proteobacteria"	"Methylophilaceae"	NA	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"be1418b73cdebad7075c1ed8b9f8dadb"	87	"Firmicutes"	"Streptococcaceae"	"Streptococcus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"f2f4906e1e83a92d205d2728110443ad"	11	"Actinobacteria"	"Propionibacteriaceae"	"Propionibacterium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"b27c7985f7eb86de0fb947ecc5a6fc0c"	19	"Actinobacteria"	"Micrococcaceae"	"Rothia"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"d97a643e742e6ee19fd010e55c5cac01"	143	"Firmicutes"	"Staphylococcaceae"	"Staphylococcus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"30764ed6210dddb576255a27ff10b4e4"	17	"Proteobacteria"	"Pseudomonadaceae"	"Pseudomonas"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"ae7c887b12026d8f2f6b4fbdde79d82c"	28	"Proteobacteria"	"Sinobacteraceae"	""	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"671148edcae8e9de3112273a1294fa80"	38	"Proteobacteria"	"Comamonadaceae"	""	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"ef941de9ecbfeead31f30db0b6dc2173"	27	"Acidobacteria"	"Koribacteraceae"	""	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"e5d7878b92bfd08e15485592e3f6b270"	112	"Proteobacteria"	"Moraxellaceae"	"Acinetobacter"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"8bb13206b866197dd5295521e76a5c7b"	18	"Proteobacteria"	"Hyphomicrobiaceae"	"Devosia"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"e61e83a029436ddd58bf43504f2b42d3"	47	"Bacteroidetes"	"[Weeksellaceae]"	"Chryseobacterium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"e46f8764da6655d6377d978012fe2054"	124	"Proteobacteria"	"Enterobacteriaceae"	"Erwinia"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"c8dbd11ee0755831baac05f6880d8181"	7	"Chlamydiae"	"Parachlamydiaceae"	NA	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"01f8d539f643b442231cfa3b378db683"	15	"Proteobacteria"	"Rhodobacteraceae"	"Rhodobacter"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"75a8d81a773c9eb7d6ed5004a4d5c00a"	26	"Firmicutes"	"Streptococcaceae"	"Streptococcus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"2e7c9a507ed56040142cf992d8fb47f4"	19	"Actinobacteria"	"Dermacoccaceae"	"Dermacoccus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"b271ffbd357b54a4fd6cf492b79e62f6"	21	"Proteobacteria"	"Hyphomicrobiaceae"	"Devosia"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"dc53e28b4918104c37a2b50ac69ab7f1"	37	"Proteobacteria"	"Pseudomonadaceae"	"Pseudomonas"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"84620073aad8391f7d03353888a166aa"	18	"Proteobacteria"	"Pasteurellaceae"	"Aggregatibacter"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"0d0248609034ae29a5779fe8e4bef440"	43	"Proteobacteria"	"Pasteurellaceae"	"Actinobacillus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"e0490be6eac7f260612dfc36fd6a3545"	10	"Proteobacteria"	"Alteromonadaceae"	"Cellvibrio"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"1de7b3169ba4bff40f71bb40614f1a74"	9	"Proteobacteria"	"Enterobacteriaceae"	""	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"d580a739d16798e77306f987b087999f"	56	"Proteobacteria"	"Pasteurellaceae"	"Actinobacillus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"264669847f54aa500a41554add40f980"	15	"Acidobacteria"	"Solibacteraceae"	"Candidatus Solibacter"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"0e56786d5f3fb13a6d2568c5c40816d9"	19	"Proteobacteria"	"Moraxellaceae"	"Acinetobacter"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"2650d166517ce797957bb668828164e4"	58	"Actinobacteria"	"Corynebacteriaceae"	"Corynebacterium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"d8af5d99ce5cf8f4cdbb0f227ca548ff"	9	"Firmicutes"	"[Tissierellaceae]"	"Finegoldia"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"53ecd283bdd4f2da6030337fd401e957"	30	"Proteobacteria"	"Oxalobacteraceae"	"Collimonas"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"cb3c102a0b9136b5392c800fd22f4ad3"	12	"Proteobacteria"	"Rhizobiaceae"	"Rhizobium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"1c1c1a1b64ebcf895542e4c0b81fc960"	12	"Proteobacteria"	"Rhodobacteraceae"	"Rhodobacter"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"0e18abb0c79b03e44270d0a46d03c0ac"	20	"Proteobacteria"	"Sphingomonadaceae"	"Sphingopyxis"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"2e85dc97f39bc94994f119a0ed08d52b"	35	"Actinobacteria"	"Microbacteriaceae"	"Cryocola"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"39e2ce1221b004b8e4f646f035262180"	10	"Proteobacteria"	"Shewanellaceae"	"Shewanella"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"51bdbc262c549bf4dd1bd63ead56862f"	47	"Proteobacteria"	"Pseudomonadaceae"	"Pseudomonas"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"77a52fe2093cf306571ddb42d5718e50"	72	"Firmicutes"	"Bacillaceae"	"Bacillus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"9266f37c9c328046e59762b7cb5fa127"	54	"Proteobacteria"	"Enterobacteriaceae"	""	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"66fe7b08dedb8be2f70da2d3bc1cf65d"	39	"Proteobacteria"	"Pseudomonadaceae"	"Pseudomonas"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"0215477b89073fcd03866a4de19fb758"	18	"Proteobacteria"	"Halomonadaceae"	"Halomonas"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"1f4555dd646d719a398fcea03a0af8a4"	200	"Proteobacteria"	"Enterobacteriaceae"	"Erwinia"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"fa0ce3b2d63c400a8c4d991b835758ba"	13	"Proteobacteria"	"Alteromonadaceae"	"Cellvibrio"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"a25b1b88402fad8fa16715d18fd7795e"	39	"Actinobacteria"	"Microbacteriaceae"	"Cryocola"	"S_polyrhiza432_9509"	"none"
