"sample_id"	"feature_id"	"reads"	"Phylum"	"Family"	"Genus"	"tissue"	"bacteria"
"432(-)_W_t0A"	"ab1258b76f7a21225c66c091a363059c"	122	"Firmicutes"	"Bacillaceae"	"Bacillus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"c6059329b6398703205f6d25b7e8a649"	39	"Bacteroidetes"	"[Weeksellaceae]"	"Chryseobacterium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"f1e58b0b5b846e4d1cd8465a6856a075"	61	"Proteobacteria"	"Rhizobiaceae"	"Agrobacterium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"3ac07a1383388048b14f3e8f18b7cce1"	16	"Firmicutes"	"Bacillaceae"	"Bacillus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"79c461a5e71413090f518a64da754d0a"	29	"Proteobacteria"	"Enterobacteriaceae"	"Serratia"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"3323eca3f7a5adad59bf1d57878cca9b"	9	"Firmicutes"	"[Tissierellaceae]"	"Finegoldia"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"31ef1ff06569962aa8ec23154c84068b"	13	"Firmicutes"	"Staphylococcaceae"	"Salinicoccus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"91f2901b053392f2e5590420ee3bed0b"	55	"Firmicutes"	"Streptococcaceae"	"Streptococcus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"a34bae262ecf0ae20706d82d645fb1ec"	147	"Proteobacteria"	"Enterobacteriaceae"	"Erwinia"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"67371d9f1f3f5fb5ce935107b15488a1"	21	"Proteobacteria"	"Comamonadaceae"	"Rhodoferax"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"3a7fc9e06ce0dbb6e2f206a5dd7f3c8f"	92	"Proteobacteria"	"Moraxellaceae"	"Acinetobacter"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"cd632bcc38322bcf75ed7e827df8f1c7"	57	"Proteobacteria"	"Alcaligenaceae"	"Achromobacter"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"6bc38f39d8ccbadabf7b6150b4371696"	8	"Actinobacteria"	"Propionibacteriaceae"	"Propionibacterium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"0b1b904af17261f352aba04d513064ac"	42	"Proteobacteria"	"Oxalobacteraceae"	""	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"58dcbc739ccf01e9c4636d41bc947183"	69	"Proteobacteria"	"Moraxellaceae"	"Acinetobacter"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"0c04c9e2a18d24acc3dea7409a4b3970"	61	"Proteobacteria"	"Moraxellaceae"	"Perlucidibaca"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"1b178df366ea881038b47b56127b612f"	31	"Proteobacteria"	"Bradyrhizobiaceae"	"Bradyrhizobium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"285c64b03884b4e8d17d9bcd12d7080b"	72	"Proteobacteria"	"Rhizobiaceae"	NA	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"7d94bfb884d12828d768696904afa8fb"	14	"Proteobacteria"	"Burkholderiaceae"	"Burkholderia"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"11b3304655e10cfa51fee415cbbe97cb"	23	"Acidobacteria"	"Koribacteraceae"	""	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"56d29bdc3b038871fb271b871a14e733"	6	"Firmicutes"	"Paenibacillaceae"	"Paenibacillus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"94493a74e6d2882ba600470193f87355"	27	"Actinobacteria"	"Micrococcaceae"	"Micrococcus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"3a0cea731c7a0e90a1ef73cb3c5aa8f6"	18	"Proteobacteria"	"Neisseriaceae"	NA	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"e0452a2c430c9538229f1906c223e540"	48	"Proteobacteria"	"Halomonadaceae"	"Halomonas"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"7e497ed374384edf151078c9996c9915"	15	"Proteobacteria"	"Caulobacteraceae"	"Mycoplana"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"1155a48108c295d2f1f34aacc9bd96f1"	16	"Firmicutes"	"Bacillaceae"	"Bacillus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"f1046a06e35dc408c8490155f2475e58"	60	"Proteobacteria"	"Pseudomonadaceae"	"Pseudomonas"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"16b19edc5dbd1501a1c16c02fd20696b"	9	"Actinobacteria"	"Coriobacteriaceae"	"Atopobium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"74aace94126b7596da47e0c34167820e"	21	"Proteobacteria"	"Sinobacteraceae"	""	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"e07bb2d0651e6478d0d585a24777232f"	84	"Proteobacteria"	"Comamonadaceae"	NA	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"6a51a452d1a83fb05e2555a8aad21f69"	20	"Proteobacteria"	"Enterobacteriaceae"	NA	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"75f228f46744b2b280e6385d9ae0ea8e"	6	"Actinobacteria"	"Brevibacteriaceae"	"Brevibacterium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"fb0a8f79273412eb335339b38ea2c0cb"	4	"Actinobacteria"	"Actinomycetaceae"	"Actinomyces"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"e83a3788d3b80f4bd452ff12c28a4ef4"	491	"Firmicutes"	"Bacillaceae"	"Bacillus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"b699c8aba5ba94ea6ab036723c8f7ff2"	150	"Firmicutes"	"Streptococcaceae"	"Streptococcus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"8fde29499d8275d33cdb2acf6e82848b"	132	"Firmicutes"	"Bacillaceae"	"Bacillus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"cd570c787d58402daf4e719805569240"	48	"Proteobacteria"	"Halomonadaceae"	"Halomonas"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"300aba6ce81747f8e6994f6d173bbea5"	5	"Actinobacteria"	"Actinomycetaceae"	"Actinomyces"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"ccac39f4a3183948cb233bf8771322fc"	29	"Proteobacteria"	"Hyphomicrobiaceae"	"Devosia"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"4afaeb2cc5a03e310c7876034bbf6ee0"	484	"Firmicutes"	"Bacillaceae"	"Bacillus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"6ed9fe0f62e32cec8b746cbe0b348e1f"	9	"Firmicutes"	"Planococcaceae"	"Lysinibacillus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"6b0d16625464d37c7d398d73c7f051f6"	63	"Firmicutes"	"Staphylococcaceae"	"Staphylococcus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"eebcbd5159f222871185779f6faca02e"	13	"Proteobacteria"	"Phyllobacteriaceae"	"Mesorhizobium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"2d1e09e864537f979cf09cdebe85d925"	12	"Proteobacteria"	"Neisseriaceae"	NA	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"195466d7195a527a63753ff5d62220b1"	381	"Firmicutes"	"Staphylococcaceae"	"Staphylococcus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"4af7cd8759aa8aca552b13160140b101"	81	"Proteobacteria"	"Comamonadaceae"	NA	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"d541964a31e949fa13197c1b0fffdbc9"	47	"Proteobacteria"	"Comamonadaceae"	"Limnohabitans"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"4476bfce011a97a530a18c4c0b4ddb38"	7	"Proteobacteria"	""	""	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"011c4613181ff63bb26d6042b653e3e9"	26	"Proteobacteria"	"[Chromatiaceae]"	"Rheinheimera"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"2b4908061422f5cc3bd050f2f1198eff"	51	"Firmicutes"	"Staphylococcaceae"	"Staphylococcus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"7b30761fd931dc66be0bb0fbb38b085b"	61	"Proteobacteria"	"Oxalobacteraceae"	"Collimonas"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"fada03f689c22b4b9777dd10a663ec0b"	16	"Acidobacteria"	"Solibacteraceae"	"Candidatus Solibacter"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"10c95fc96b8f9da51df07eb7be17f405"	68	"Proteobacteria"	"Alcaligenaceae"	"Achromobacter"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"f6c046149a01b772d139523aaf95960a"	52	"Proteobacteria"	"Moraxellaceae"	"Perlucidibaca"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"5d56ee4de4ab24623a85ec57234e6a71"	20	"Proteobacteria"	"Burkholderiaceae"	"Burkholderia"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"297016257b98a4dca8e83aaf1ee12e84"	44	"Actinobacteria"	"Corynebacteriaceae"	"Corynebacterium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0A"	"b103838ad2a7d1906c5cd546335b43e4"	45	"Proteobacteria"	"Pseudomonadaceae"	"Pseudomonas"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"de61729d48a46f20cc68e5c6e4e30dc6"	58	"Firmicutes"	"Aerococcaceae"	"Alloiococcus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"eb4906f2025583cb35635cd9add1a663"	34	"Proteobacteria"	"Moraxellaceae"	"Acinetobacter"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"84af2f7969cecc6c686c8d8e9fd7f95b"	23	"Proteobacteria"	"Moraxellaceae"	"Moraxella"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"dc6544dd4b852770a9bab6ab643a0993"	3	"Proteobacteria"	"Xanthomonadaceae"	""	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"62e281ab9460db01d103d83fbe35cc0a"	54	"Actinobacteria"	"Streptomycetaceae"	"Streptomyces"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"eebcbd5159f222871185779f6faca02e"	13	"Proteobacteria"	"Phyllobacteriaceae"	"Mesorhizobium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"195466d7195a527a63753ff5d62220b1"	140	"Firmicutes"	"Staphylococcaceae"	"Staphylococcus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"73510b8343e4012f35438a6bf7a038e3"	10	"Firmicutes"	"[Tissierellaceae]"	"Peptoniphilus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"356a9330fbe62e36b97b991705d2c9e1"	13	"Firmicutes"	"Bacillaceae"	"Bacillus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"cebe80d9608c827650c1b19a886517d2"	153	"Firmicutes"	"Staphylococcaceae"	"Staphylococcus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"1f4555dd646d719a398fcea03a0af8a4"	113	"Proteobacteria"	"Enterobacteriaceae"	"Erwinia"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"2650d166517ce797957bb668828164e4"	38	"Actinobacteria"	"Corynebacteriaceae"	"Corynebacterium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"706616e8bcf7b15c8670cbc692cc2584"	87	"Proteobacteria"	"Enterobacteriaceae"	"Erwinia"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"a34bae262ecf0ae20706d82d645fb1ec"	79	"Proteobacteria"	"Enterobacteriaceae"	"Erwinia"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"baab0fadd936a355cd18b3919d9dcdbc"	40	"Proteobacteria"	"Moraxellaceae"	"Moraxella"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"f1e58b0b5b846e4d1cd8465a6856a075"	45	"Proteobacteria"	"Rhizobiaceae"	"Agrobacterium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"5ca4a74f051e469d9270a16ced822087"	202	"Firmicutes"	"Staphylococcaceae"	"Staphylococcus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"30c5e64b536c243dd3fe77d517df3b1c"	13	"Proteobacteria"	"Rhodospirillaceae"	"Inquilinus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"75f70a917b29e5afa3ded010229a7565"	5	"Proteobacteria"	"Methylobacteriaceae"	"Methylobacterium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"afaedb4620453e623594d0141c18091e"	25	"Proteobacteria"	"Methylophilaceae"	NA	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"867714b8d53bad3a7a1f0a229e3211a7"	86	"Actinobacteria"	"Corynebacteriaceae"	"Corynebacterium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"671148edcae8e9de3112273a1294fa80"	24	"Proteobacteria"	"Comamonadaceae"	""	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"9f171cae73e5cf79d17ed05054ce1166"	8	"Proteobacteria"	"Sphingomonadaceae"	""	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"48e576093989e9968b62bc5d88fad402"	101	"Proteobacteria"	"Rhizobiaceae"	NA	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"3dc2e4f93e6aaca0b2f341871cce42d2"	16	"Proteobacteria"	"Hyphomicrobiaceae"	"Devosia"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"153242d8a8f4eb4596bf126d67aa824f"	141	"Actinobacteria"	"Corynebacteriaceae"	"Corynebacterium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"6eaf1995c6986e57a4799325a72b96b7"	33	"Actinobacteria"	"Corynebacteriaceae"	"Corynebacterium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"011c4613181ff63bb26d6042b653e3e9"	15	"Proteobacteria"	"[Chromatiaceae]"	"Rheinheimera"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"f81290108be8d5587b31d19041bf7b1e"	12	"Firmicutes"	"Bacillaceae"	"Bacillus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"0c1f652c625772370a95a3a803d04dd7"	6	"Proteobacteria"	"Brucellaceae"	"Ochrobactrum"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"024a7aa9085b4192dba3adb375ba0c5a"	6	"Proteobacteria"	"Alcaligenaceae"	""	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"20a1ff1bed6a2a998b54c01bf1c2bca1"	3	"Proteobacteria"	"Pasteurellaceae"	"Haemophilus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"77a52fe2093cf306571ddb42d5718e50"	205	"Firmicutes"	"Bacillaceae"	"Bacillus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"f28a2d388b3e3cd7b6defff23e5585f6"	44	"Proteobacteria"	"Pseudomonadaceae"	"Pseudomonas"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"01f8d539f643b442231cfa3b378db683"	8	"Proteobacteria"	"Rhodobacteraceae"	"Rhodobacter"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"4afaeb2cc5a03e310c7876034bbf6ee0"	395	"Firmicutes"	"Bacillaceae"	"Bacillus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"c4ce854efbcdc8eb7305e3ea2c8e2251"	23	"Proteobacteria"	"Bradyrhizobiaceae"	"Bradyrhizobium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"fc0f4fd437dc8462f45e4ba5675530db"	9	"Bacteroidetes"	"[Weeksellaceae]"	"Chryseobacterium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"287b67acd55d2385cc1eea6fa0f2d755"	14	"Proteobacteria"	"Xanthomonadaceae"	"Rhodanobacter"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"0fc633790560df1cfae7366f52161522"	14	"Bacteroidetes"	"[Weeksellaceae]"	"Chryseobacterium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"497d2a10b14f5491395bc269b97c7644"	84	"Firmicutes"	"Aerococcaceae"	"Alloiococcus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"e83a3788d3b80f4bd452ff12c28a4ef4"	470	"Firmicutes"	"Bacillaceae"	"Bacillus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"8e65effc8c0490480914fb2a5ef91bbb"	14	"Proteobacteria"	"Rhizobiaceae"	"Rhizobium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"73b09466672f486631241de9e9ba8ef4"	23	"Firmicutes"	"Streptococcaceae"	"Streptococcus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"826f2fe1288a9adaf3c5dacf7f232d8b"	27	"Proteobacteria"	"Oxalobacteraceae"	""	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"d97a643e742e6ee19fd010e55c5cac01"	99	"Firmicutes"	"Staphylococcaceae"	"Staphylococcus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"b803835493c767ccc13a4a4a10bd5c8e"	13	"Proteobacteria"	"Neisseriaceae"	NA	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"4476bfce011a97a530a18c4c0b4ddb38"	10	"Proteobacteria"	""	""	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"3696b7755edea108994a71783686415b"	5	"Proteobacteria"	"Xanthomonadaceae"	"Stenotrophomonas"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"5f8d82b4b59b98813cc39945607faf67"	9	"Firmicutes"	"[Tissierellaceae]"	"Peptoniphilus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"5dc0969e85902503262faa9fe84844a9"	12	"Proteobacteria"	"Rhodospirillaceae"	"Inquilinus"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"757fce18d4e9449ff897e210f6f30681"	18	"Proteobacteria"	"Xanthomonadaceae"	NA	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"f915c3b1ceaf78a4d8a993ee65116497"	17	"Proteobacteria"	"Caulobacteraceae"	"Caulobacter"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"04a253a78bcb9530dc52df53b09f995b"	6	"Firmicutes"	"[Tissierellaceae]"	"Finegoldia"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"9c710b8ab937e96c7949b5008c10e205"	92	"Proteobacteria"	"Comamonadaceae"	NA	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"db602fb92249cd25c89be0713d9a14fc"	5	"Actinobacteria"	"Glycomycetaceae"	"Glycomyces"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"229c1a1090ff4c383c0e16bd59cc16ee"	11	"Proteobacteria"	"Oxalobacteraceae"	"Janthinobacterium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"4af7cd8759aa8aca552b13160140b101"	67	"Proteobacteria"	"Comamonadaceae"	NA	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"416b7d2453a4872f793475b43aa59a4a"	15	"Proteobacteria"	"Rhizobiaceae"	"Agrobacterium"	"S_polyrhiza432_9509"	"none"
"432(-)_W_t0B"	"cd570c787d58402daf4e719805569240"	8	"Proteobacteria"	"Halomonadaceae"	"Halomonas"	"S_polyrhiza432_9509"	"none"
