feature_id	Taxon	Confidence
5ee0f0154d58f6fcfbd58d549784cc07	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__; g__; s__	1.0
f9ebdc71984dbf000e3d47c5f354b6e3	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__; g__; s__	1.0
3788c45adc03685a5b4cef40b6f7106c	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__; f__; g__; s__	0.8
7c839c95f1fbba6a64ae5e3fc8d6274b	k__Archaea; p__[Parvarchaeota]; c__[Parvarchaea]; o__WCHD3-30; f__; g__; s__	1.0
36833a28c2941be3a4a6a6d27d44557a	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Flavobacterium; s__	1.0
e593e0d670239990132f5fa362397b4e	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Syntrophobacterales; f__Syntrophorhabdaceae; g__; s__	0.6
b6f978947cc16f72f2b20f21599f43f1	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]	0.6
ad01bc8b8bbbdcf605a8493be9249b6f	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__	1.0
f158a74958208da9bb2c1557ef56d8f4	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__BD7-3; f__; g__; s__	0.7
4a1257a224db6e0a9308812c77040706	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Spirobacillales; f__; g__; s__	1.0
4a91d5904daa77524d7bf92478164a93	k__Archaea; p__[Parvarchaeota]; c__[Parvarchaea]; o__YLA114; f__; g__; s__	1.0
9bc32916b995bee47a09ecaacb19f30e	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Planctomycetales; f__Planctomycetaceae; g__Planctomyces; s__	1.0
f99daf95e7103fe57b2de18678b4607d	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__	1.0
20e70a7fddf1e34cb55b0f423cddf273	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfobacterales; f__Desulfobulbaceae; g__; s__	0.8
94232090bac3a76da89ebcaa1422e431	k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Spirochaeta; s__aurantia	0.8
06f88253f18fdfc98992c919936ff62f	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__BD7-3; f__; g__; s__	1.0
1462687fd49112e5d26e2a8e80911f46	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae; g__; s__	1.0
1ffa80cf0ee1d5b13e74b792196175b1	k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__Gemmatimonas; s__	1.0
0470691c07a9eb3523c802bd4236a8c8	k__Bacteria; p__Chlamydiae; c__Chlamydiia; o__Chlamydiales	1.0
6e773f5bf8358af5514b67d3843b0a2d	k__Bacteria; p__Verrucomicrobia; c__[Pedosphaerae]; o__Arctic97B-4; f__; g__; s__	0.6
15c5724a8a651704aa25c128f1a9cd4a	k__Bacteria; p__Chlamydiae; c__Chlamydiia; o__Chlamydiales; f__Rhabdochlamydiaceae; g__Candidatus Rhabdochlamydia; s__	0.7
5e110d7bf779af456890a32ea6e9c3bf	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__	0.6
1650b109abaf0d1e46a1be489230ede4	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__; g__; s__	1.0
44d8dc59278959c8866b3bfff4fb56db	Unassigned	0.0
d26ffd4834dfdc976f61945277c009d5	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Perlucidibaca; s__	1.0
1d1fc178dc47ce46a85d80372d3829e4	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae; g__; s__	1.0
b1a32fccdb5782eabaf96d4e9ca1f35d	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Methylophilales; f__Methylophilaceae; g__; s__	0.9
df9bf9236503928e95f930ac7530f9f5	k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Synechococcales; f__Synechococcaceae	0.7
529ca18ebf27d27378355dcfd223445b	k__Bacteria; p__Tenericutes; c__Mollicutes; o__Entomoplasmatales; f__; g__; s__	0.7
f7e720c4e1fc24f26cb6b13e9771ffea	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__Magnetospirillum; s__	1.0
000cc3e469033cf5fd110620a286199a	Unassigned	0.0
3a39bdba8cbc08cbc8009cc1c65823e4	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.6
02dd0abca57c0e025f971beda5f700c1	k__Bacteria; p__Spirochaetes; c__MVP-15; o__PL-11B10; f__; g__; s__	1.0
b2b424615377cddbd76af398a7fba0f9	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Saprospiraceae; g__; s__	1.0
92258e8e4c968bc6d9f4d81e4414462a	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Azohydromonas; s__	0.6
30df6353c4aca2eed59a45aff5b8675c	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__; s__	1.0
601ef8bf647f00e4c854b62c21371e4d	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__mitochondria	1.0
c94a2e2e56984eaadbeda9d5e41be712	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Methylocystaceae; g__Methylosinus; s__	1.0
b8b363e12d7988c46ad9c1f19f151a66	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__	1.0
4057a198879033db1099c0288c14a3e1	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__; s__	0.6
1b9d0c33b7049e1efe376b019d080154	k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__; s__	1.0
a0370cc1fede634cc58e9f2ae052b2f9	k__Bacteria; p__TM6	0.7
1e69de3e09622d62ecaa11814057cb24	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__ACK-M1; g__; s__	0.9
e035275d8bf70109b61edf70b61337e5	k__Bacteria; p__Proteobacteria	1.0
e83c70218c21be584dc6799d8d8b2fe5	k__Bacteria; p__Proteobacteria	1.0
5c18d76640a1fc3d38558a75c68f5613	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__; g__; s__	1.0
bfe48fd3c0520f28e981e787a9c33d92	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Aeromonadales; f__Aeromonadaceae; g__; s__	0.8
3f2ffbeb3b6cdfeb497c7628f61b48ff	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae	1.0
e9db018fe30bc4526abdf41360423580	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Bdellovibrionales; f__Bacteriovoracaceae; g__; s__	0.8
0cff16ee12a6f2e4e7910e62f8414148	k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__; s__	1.0
5f0e4059f182fe2181f41b796406b2c7	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__ACK-M1; g__; s__	1.0
ffc80d52c293060d0e3db97f85d04d43	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales; f__Coxiellaceae; g__; s__	0.7
40bc93f22727c24d37702022f60ed93c	k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Pseudanabaenales; f__Pseudanabaenaceae; g__Pseudanabaena; s__	1.0
5db288750e6105e67286172b124d3e8e	k__Bacteria; p__NC10; c__12-24; o__JH-WHS47; f__; g__; s__	0.8
740112a430a4c53bc70a6ac9e1e5d5aa	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Hyphomonadaceae; g__; s__	1.0
037b8291624e0d9d46ded0518ec86319	Unassigned	0.0
e4751fb1fe45520c1afe6bbb6319b2dc	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__	1.0
6378037531fc00d1ee8ec840ac9e9915	k__Bacteria; p__GN02; c__BD1-5; o__; f__; g__; s__	0.7
aaae73cd7cfa16c04533926eb437218b	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales; f__Coxiellaceae; g__; s__	1.0
b7831d961788685270c45e308e6a224b	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__ACK-M1; g__; s__	1.0
d2a726aa74c695955f5f7a7e904b7496	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae	0.9
59fde432490149acb18c6c9a71ac0d12	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__; s__	0.8
15445c15d808853c21aeb4a83b045d68	k__Bacteria; p__OP3; c__BD4-9; o__; f__; g__; s__	1.0
7972e2ff2ad60c53cb4f6e413a03f24c	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__	1.0
c350627fc81b907d9b64dfd31209998d	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae	1.0
e907b65c7616435897df822c8d9fe6fc	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__; g__; s__	0.9
fb4c8ed5b77c54c3e0a6e934f944286c	k__Bacteria; p__OD1; c__ABY1; o__; f__; g__; s__	1.0
bed4aa0cf9cf66ab4e8614e7b50555de	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Rhodobacter; s__	1.0
f75ccd6b7461e50ee0e554eea19eebca	k__Bacteria; p__Proteobacteria; c__TA18; o__PHOS-HD29; f__; g__; s__	1.0
1a28e7664966cfec6952419a4c71f87f	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae	0.5454545454545454
8689fff061785969562bcaab3d9af12b	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingomonas; s__wittichii	0.8
0002972e9dc60383a27c51505b4ca6f3	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__MIZ46; f__; g__; s__	1.0
5538b9b96985ff5291fb76e4aecbab98	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__; g__; s__	1.0
c0d092a850a6639d82e45dcbcc4a8836	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.8
b04f1172e0851c93f749b12e3b2a3cf6	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__; g__; s__	1.0
f73798e004ffd0f8262dc90ddadea5c4	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__; s__	0.9
76f5a7a996f715ce845faa258ac0750f	Unassigned	0.0
92e9992157b2818c09a4d4c0ccc0598b	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Saprospiraceae; g__; s__	1.0
12f8cc9cf359b0ffab672783eae67cf6	k__Bacteria; p__Chlorobi; c__OPB56; o__; f__; g__; s__	0.9
46117b74cd1e05bcec3f51f1f6cbd56a	k__Bacteria; p__Bacteroidetes; c__Cytophagia; o__Cytophagales; f__Cytophagaceae; g__Flectobacillus; s__	1.0
88e6820a88a4cc4f18d3b62c43d4f97a	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Rhodocyclales; f__Rhodocyclaceae; g__Dechloromonas; s__	1.0
1eba88e7b691807b421548f6c9cf8ec5	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Asticcacaulis; s__biprosthecium	1.0
c360afbf0ec404d26df9e4ad861479fb	k__Bacteria; p__Bacteroidetes; c__Cytophagia; o__Cytophagales; f__Cytophagaceae	0.6
98d695c6d6ff1e03ba2ae514753ae187	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__	0.7
e6f099bf082f2cd009356e11992143b6	k__Bacteria; p__Verrucomicrobia; c__[Pedosphaerae]; o__[Pedosphaerales]; f__auto67_4W; g__; s__	0.9
98b5d3698a45819da75f7745d7b6977d	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae; g__; s__	0.6
e4e9e6745de9d33743504646505c5bcb	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Hyphomicrobium; s__	0.9
578e69fbf7c3ec5e01d778fe25808a60	k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__C111; g__; s__	1.0
b62fe2c05d79ec4387c9abe88163f0c3	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__	0.8
32f0d9e2c773e1bce80666f16c0ad100	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__; s__	0.9
2192bf88df391aa2bb3a9229ff6f546f	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales	1.0
898265ffd825e09824b79cdba8823c0f	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales; f__Coxiellaceae; g__; s__	1.0
2f6177b90db1635ddda8781958fb0a3f	k__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__WD2101; f__; g__; s__	1.0
c55931c845c4d98c8d1c538047650b4f	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Aquimonas; s__	0.6
3d8056df395c24ed2d4ad2b73c33ad35	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__perfringens	0.6
5a405047aaa654e53f3053860b436c7f	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__; g__; s__	0.9
da38cb4fe3ed52f1b2c957f04e0c378d	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micromonosporaceae; g__Actinoplanes; s__	1.0
311ba6c2b9f47d87f9abb42790861575	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__; g__; s__	1.0
d004b1df80fe2c5998572c09b926c2de	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Spirobacillales; f__; g__; s__	1.0
3122b6f716cadfad9959bd8c3974f9bf	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__Magnetospirillum; s__	1.0
dd061de5e516dedb3423465170028fad	k__Bacteria; p__Proteobacteria	0.8
75a264183f1496cb5de4a4f5cfc25b36	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae; g__; s__	1.0
b0f03199af95d926557321e77a69b9a7	Unassigned	0.0
47d9232a740baefb8713126724e6634e	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__; s__	0.6
d0d04d814e56a747abfb6670d266a6e1	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales	0.8
6d3d96fc3278a0937a7e1ca7d628ca2d	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae	1.0
4ce8500aed9edda4bc0296b6ae0ff775	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__	0.7
6cf92be7e92aaf2ea081a037f6dbc960	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales; f__Coxiellaceae; g__; s__	0.9
9711c132e468dc7a6c19ac3bb2fa5c6f	k__Bacteria; p__Proteobacteria; c__TA18; o__CV90; f__; g__; s__	1.0
9e6a1f291d1bb04ea6de3a6d5efdece6	k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Prosthecobacter; s__	0.9
bdbc83f2947706dcbd4b4eb377c1b7bf	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__	0.8
f2567e6886daf25ea09413b09b399208	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__; g__; s__	0.8
72c45a7a87cbb0ae5ec286ab015d925e	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__; f__; g__; s__	1.0
7ead65e739fa93035e439f47f2cdb230	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales	0.6
f8c6acd7a95c24f419033a47c9b347c5	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__	1.0
adb6313413bce54b8ddc5613cf03819d	k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__; g__; s__	1.0
3bffd01a7101a917e6a683c04d8424a2	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria	0.6666666666666666
fa231f68a9d37b6bb4be29182e664bf1	k__Bacteria; p__GN02; c__BD1-5; o__; f__; g__; s__	0.6666666666666666
ca10047592535386e4ac4ad1ef99c744	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__; s__	0.9
312a9978d4d99db511f4af86a54ccd63	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Rhodobacter; s__	1.0
0d01a9ec3ecc74c56652f8dd1c18122c	k__Bacteria; p__Verrucomicrobia; c__Opitutae; o__Opitutales; f__Opitutaceae; g__Opitutus; s__	0.7
4c1b6dddd16a72eb083190cf0054a767	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales; f__Legionellaceae; g__; s__	0.7
aa961eca8bb74ad2f0314d997796ed1a	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae	1.0
d383053e29f43f70bbd04e43e7e56fd7	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__OM27; g__; s__	1.0
985f61848379107227a43c69082b1537	k__Bacteria	1.0
a63f2c2cba8b79ec1b5bbe1bafb26e78	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Kiloniellales; f__; g__; s__	0.6
a1ecc4dbb312f568ae060741e4bc6709	k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__C111; g__; s__	0.9
1e1212cecf44e10728551214fe5410f4	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__SC-I-84; f__; g__; s__	0.9
d54cc54a98f39ee409a90e852c3e2daf	k__Bacteria; p__Chloroflexi; c__Ellin6529; o__; f__; g__; s__	1.0
bd7da47ce53d29d520e8023759ccaa98	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Epulopiscium; s__	1.0
e3b24cff2cc91de82b50a8326c692475	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Bdellovibrionales; f__Bacteriovoracaceae; g__; s__	0.9
3d3ffd4827e9fc60725e95026c988d3b	k__Bacteria; p__Actinobacteria; c__OPB41; o__; f__; g__; s__	1.0
3650e19dd8e1a572e42213e5cd404562	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Bdellovibrionales; f__Bacteriovoracaceae; g__; s__	0.9
425ba0bf59953058388355625668050a	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__	0.6
ad5f2990c25d8d70f6ea39e91f67c986	Unassigned	0.0
ffcd066a37799807079d19baaca2e5f5	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__; g__; s__	1.0
ede63ff22b0e7517a8bf22097a937900	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Stramenopiles; f__; g__; s__	1.0
48bc744493b446995ae079c0845bba3d	k__Bacteria; p__Chlorobi; c__OPB56; o__; f__; g__; s__	1.0
449588915d078fba727ff05c4785390e	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__; g__; s__	1.0
b799fac9c0b97272be56b31fd290cb7b	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae	1.0
96e57dc8d7adaacd174a9945a6ce03ad	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Stramenopiles; f__; g__; s__	1.0
1e62634f0beef31fc6d0f34c33ef3089	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__; g__; s__	1.0
21f1233d76a657c8be318294de2e448d	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__Rickettsia; s__	0.8
ce516b6ca0e771c24336277ecd7d5935	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Aeromonadales; f__Aeromonadaceae; g__; s__	0.8
2101153823e79fd82f22725fb81f2df2	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae; g__; s__	1.0
c8aa31178d5459a3d608be72c23d39a1	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Methylophilales; f__Methylophilaceae; g__; s__	0.9
e3182dffc647e2e03cc323530215635c	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae	1.0
277925e1c9ffdab18d83d9e2ad184312	k__Bacteria; p__Bacteroidetes; c__Cytophagia; o__Cytophagales; f__Cytophagaceae; g__; s__	1.0
18a1baa9fcbbfc12453228dc21e8e6e0	k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__Candidatus Xiphinematobacter; s__	1.0
396748612ddada2eedd28981b7a126f9	k__Bacteria; p__TM6; c__SJA-4; o__; f__; g__; s__	1.0
b5b79802792ec7614e956eb8451c0add	k__Bacteria; p__TM6; c__SJA-4; o__; f__; g__; s__	1.0
0916d24731afa1071afb141913a6ad7c	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Saprospiraceae; g__; s__	1.0
c65efaa12915c079664e2deb11d45c6a	k__Bacteria; p__Chlamydiae; c__Chlamydiia; o__Chlamydiales	1.0
260c45fff7f33ffc09c6088d66b6b301	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Cryomorphaceae; g__Fluviicola; s__	1.0
a85bdf16173a7d290727773ae4d5e29c	k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Prosthecobacter; s__	0.9
25ca5cd185b049230185d90e73c2d085	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Spirobacillales; f__; g__; s__	1.0
55f5bf10588af7856a27573866f19698	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Spirobacillales; f__; g__; s__	1.0
657c30450eb20dce4f013ebf14ed95ba	k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__Gemmatimonas; s__	1.0
00a77eda4c18debdf6f182d1bc810b79	k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Caldilineales; f__Caldilineaceae; g__; s__	1.0
14c59fa33655caeccea2f6ac9cd77310	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae	0.6666666666666666
a9cd39a7b97966faedc2e39c3a7cf0d0	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__OM27; g__; s__	1.0
192d4518512d29881d30eb3c864dff82	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Paracoccus	0.7
584660402abc720451d387443db9f9a0	k__Bacteria; p__Proteobacteria	0.6
e2b82dabf67b3e23eb57483a33c96e18	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.8
34d1d8ba87e0a9547b6caedad9b3813a	k__Bacteria; p__Cyanobacteria; c__Chloroplast	0.9
179823343f4cf106a45a6c2f8bc53943	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Saprospiraceae; g__; s__	1.0
f0217a357bc1b2b8a2dde8284286ae01	k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__Gemmatimonadales; f__A1-B1; g__; s__	0.8
13db7f0912b64fd170db9d1ddc2cf5d3	k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__C111; g__; s__	1.0
977f1085437a2a9702fce2f6d0484cc1	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Limnohabitans; s__	0.7
10b4eeabee0a8d0f232988073cc66b1b	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__; g__; s__	0.8
