feature_id	Taxon	Confidence
ad7e89c1dce96e81b3b4aeafdb1c1ca9	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales	0.7
7150b57b9efb01cc5e12d7622d41b310	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__; s__	0.9
fab9b1e03da6cc5ee5e91572ecc00474	k__Bacteria; p__Bacteroidetes; c__Cytophagia; o__Cytophagales; f__[Amoebophilaceae]; g__SC3-56; s__	0.6
5cb821dda5f02bd472658a2cbadc9ec0	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__; s__	0.7
aea6d7056c97a79d6e6b83348d7b27f1	Unassigned	0.0
1d73c822d21ec9a6109a2abd243ff2f2	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__; g__; s__	1.0
6d9b0646f898af128209f8775a148076	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__Sediminibacterium; s__	1.0
37c40f2debe2d10d812ac98618aa2a54	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Phenylobacterium; s__	0.7
9fb5e806760e8a133c195788d0591d87	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Bdellovibrionales; f__Bacteriovoracaceae; g__; s__	0.7
1efcc3fbe5e75102aef83aabcdee72e2	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__; g__; s__	1.0
e3d4e5cf78f3a6fb6ea2c96697f37ad5	Unassigned	0.0
cecb2c510359702f5b9013ba506a9961	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Chlorophyta; f__; g__; s__	1.0
e2b54c94fbe98919e3e2cf84c445e263	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__SC-I-84; f__; g__; s__	0.7
2c2572b9e71b02f75ac56ffbf9d2b141	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Cryomorphaceae; g__; s__	0.7
d943eee49db77f7e5f7fc9a7aa289c1c	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Bdellovibrionales; f__Bacteriovoracaceae; g__; s__	0.9
727dbed2b193a3dcd4f7ac90114e764d	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__	1.0
faacc54820413c125ff6b5bbf41718bd	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria	1.0
e964e59c08fad7521059d0a04fabb325	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Hyphomicrobium; s__	1.0
fb3f33ecd4a5b68f108fcdbec016e48c	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__ACK-M1; g__; s__	0.9
ef1ff83ef8cbc34928e1fd5e052b95a2	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__BD7-3; f__; g__; s__	1.0
818c279f9f53af21594f1d20b46935f2	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Leptothrix; s__	0.8
310eeccc0b98cf0f46ce1cee0eee0e17	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria	1.0
7ff231c0f3d138a22ad691171c05f780	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__Rickettsia; s__	0.6
075b1ff1a24f70c567d20ed9e6adec16	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__; g__; s__	1.0
94f7c3aabc013c3fea2e6b42cbc0e27f	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__; s__	0.7
e6bd808aa70fada2f890ec4c56bb769c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.6
02d228b05e1cd6e9946f4282f9585bc0	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae	1.0
46e928e44f14eb9f5ccdbb9eed2d3fe9	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.7
2cc57b7fad2121a17876f0b61cdeef66	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Rhodobacter; s__	0.9
eb9051f85de9dcb2addf3646e901b665	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae	0.6
0d5a6babae8c893f1aaf4f823f22d147	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__; g__; s__	0.7
6f8ac51eabb7ba8225a71eea25ce2def	k__Bacteria; p__Proteobacteria	1.0
05f599954baa24ecebde6c3c3179dd22	k__Bacteria; p__Chlorobi; c__OPB56; o__; f__; g__; s__	1.0
f3e4a61419f25335dc6fe86215f4e460	k__Bacteria; p__ZB3; c__BS119; o__; f__; g__; s__	1.0
54ba32f3d2f8edf5193acdca472e3b8c	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Spirobacillales; f__; g__; s__	1.0
ef75b54b668c8b6b0454d887fd4fe235	k__Bacteria; p__Bacteroidetes; c__VC2_1_Bac22; o__; f__; g__; s__	0.7
e5b5607db7a45063df5f5dfa52c58e12	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__	0.8
3df210fbf7b13e86269ff1b6c2d2c20c	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Devosia; s__	1.0
53586309e073951242138500d5fb1628	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__Novispirillum; s__	0.8
3481adba8913332c93aa54fd15ac2a2d	Unassigned	0.0
20515c8714af03ad2b20c8714d42e0b9	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.9
d9c9bbe42e9bb03099e6c47ebfbbb47d	k__Bacteria; p__Planctomycetes; c__vadinHA49; o__DH61; f__; g__; s__	1.0
e271389b8674cf77b284c9f3433da79c	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__; g__; s__	0.9
f35e7941b6ffd3f7ee262e306121db45	Unassigned	0.0
eeb5cc80f76fa164d9e0125afd953ca4	k__Archaea; p__Euryarchaeota; c__Methanomicrobia; o__Methanomicrobiales; f__Methanoregulaceae; g__Candidatus Methanoregula; s__	1.0
8b566e75ae87a540b75e4e9941605851	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.9
06f1201c8ce509723cf7b329bbffbbfd	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__; f__; g__; s__	1.0
85f6c35277a140625130692fa0f4efc0	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Spirobacillales; f__; g__; s__	1.0
e341a894387300dc5df2a84ab3ce8a58	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Planctomycetales; f__Planctomycetaceae; g__Planctomyces; s__	1.0
a89a38cd6c98b8ef9a3fca656acaa56f	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__; g__; s__	0.8
409a5f7449965cdbca94ee5a9f475507	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Chlorophyta; f__Chlamydomonadaceae	0.6
2030b6fce87ea66fb101905a50b5718e	k__Bacteria; p__Armatimonadetes; c__[Fimbriimonadia]; o__[Fimbriimonadales]; f__[Fimbriimonadaceae]	0.7
0d7d0c94e148fb89b1a9a2061608a19d	k__Bacteria; p__OD1; c__ZB2; o__; f__; g__; s__	1.0
e0c6d431add5c24da78333949e8168a4	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__; g__; s__	0.6
26c726acfc55c169225f0ebf81b3cdca	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__GW-34; s__	0.9
343f90b15027f5134ac30b2bb07d085f	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Euglenozoa; f__; g__; s__	1.0
c00eea5f447d16b2614a6ce871323b36	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Novosphingobium; s__	0.8
9b331140b6dd28520c31a33499c60d42	Unassigned	0.0
75cb1e07b983466ff08db116318291bd	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Bdellovibrionales; f__Bacteriovoracaceae; g__; s__	0.9
76c9ec70cfdb1e28b4a7295e0c184c06	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Rhodocyclales; f__Rhodocyclaceae; g__C39; s__	0.7
3c105887054066cfa5ff5fc85c029517	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Saprospiraceae; g__; s__	1.0
f0db97e393cad0322fcf4077a59d5048	k__Bacteria; p__Proteobacteria; c__TA18; o__PHOS-HD29; f__; g__; s__	1.0
aa591f7979cd727ceb33ba100049fb9d	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	1.0
91b078f19e9e33acd7bd07b0db51d431	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Procabacteriales; f__Procabacteriaceae; g__; s__	0.9
26a0009c33611c8a682401624d81f9dd	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__; s__	1.0
6818e0a3788581e82e99195d24170a8d	Unassigned	0.0
d75138421f7c36226553419c0b0c3e36	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Chlorophyta; f__Chlamydomonadaceae; g__; s__	0.6
ce5b656f29642e883983d3e85a276406	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	1.0
43896e734e278c3e29476fdea2a3e23d	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Rhodocyclales; f__Rhodocyclaceae	0.6
b486225085796aa5e296cf6e5dd6911d	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__; g__; s__	1.0
62b0ec49198d07a9953b0bceaf7e6daa	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__; g__; s__	0.9
522acaac16f661bdea3f265884f687e2	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__; g__; s__	0.6
763508b044ee8b47a1443782c2073f50	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__Haliangiaceae; g__; s__	1.0
4475ff37493682b61967edeaae317015	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Stramenopiles; f__; g__; s__	1.0
8f3705b7a122ad705ea9a300b631e36d	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Agrobacterium; s__	0.6
ff2097d669040373e3ec198fa8caaa29	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__BD7-3; f__; g__; s__	1.0
cca51c602df9663deac1b5bb29d76e2c	k__Bacteria; p__Proteobacteria; c__TA18; o__CV90; f__; g__; s__	1.0
a8202a21d9b12ee5355f675b1ed837b6	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingobium; s__	1.0
ccf9411af062b656598d52de8423d7fc	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.6
dd8453780b7d5396e6b1b281a3f55770	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__; g__; s__	0.9
c7131bd7e1ec8c82fc3c1a95f057a118	Unassigned	0.0
adbfe5a3cf60528752f71afdce86de73	k__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__Phycisphaerales; f__; g__; s__	1.0
7cb102d0b6dbde7bf3daa1530f0ccba5	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae	0.8
0212a31f95dd1973f3a00040455150da	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__; g__; s__	0.8
7dd636de44c6198157206d5262180023	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micromonosporaceae; g__Actinoplanes; s__	1.0
8dd0856eca23a286474711b2d3e2b9b8	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__; g__; s__	1.0
da78eb479d47f24b530c49ec01ba7b6f	Unassigned	0.0
0134ec919db011a4baffa884c9cf13ef	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Cryomorphaceae; g__Fluviicola; s__	0.9
9576e22f83d9153f1eaa3a322f18929a	k__Bacteria; p__Tenericutes; c__Mollicutes; o__RF39; f__; g__; s__	1.0
861ec15cec213e0f5b6c77f26dde9f94	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Cryomorphaceae; g__Fluviicola; s__	1.0
1398b2c2b87941b32a30da956f792f9f	k__Bacteria; p__Chlamydiae; c__Chlamydiia; o__Chlamydiales; f__Parachlamydiaceae	0.6
733391b388d88c379ebac0619bf29cd3	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfobacterales; f__Desulfobacteraceae; g__; s__	0.6
777275a4054174a0201cb604f2e056c0	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.6
50f0f5210569e9a44fe3f4be33ec9078	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfuromonadales; f__Desulfuromonadaceae; g__; s__	0.9
4f869143bab523a42db1a40efe3ac10b	k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__; g__; s__	1.0
679c5677f8d88bdfded973fd13c80eb0	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__; g__; s__	0.8
adc53d02224a43a36e7f5a03754c8010	k__Bacteria; p__Proteobacteria; c__TA18; o__CV90; f__; g__; s__	1.0
293a801e1dd710231f6ece6d9e7b3aa3	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__; s__	1.0
7f26fc228fc0e4a98aaa2f558e0c8e09	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Rhodocyclales; f__Rhodocyclaceae; g__Dechloromonas; s__	0.8
f300a84f5fc9960ea5924e0a18219b74	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__	1.0
fd7da759563527cb9141e4f2e7feb4e3	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	1.0
90989712a649ea1e2dba29102fd76eef	k__Bacteria; p__Firmicutes; c__Bacilli; o__Turicibacterales; f__Turicibacteraceae; g__Turicibacter; s__	0.9
5b74d1fe47b3a007383dfb63b67d8d23	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__; g__; s__	1.0
62a9054a9ed07e1154a5b47d837f26b5	Unassigned	0.0
e5f98a6085cd2bce95c259e427a77af0	Unassigned	0.0
63a16d3d203ba824f19f703a124fb27f	Unassigned	0.0
1bb118369e34f73f8de664cdf537bcfc	k__Bacteria; p__Cyanobacteria	1.0
2c5468cd1cd440114968081486dbf263	k__Bacteria; p__SR1; c__; o__; f__; g__; s__	1.0
7aeb84ddf16e3d0560d6d57216b8b439	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__[Exiguobacteraceae]; g__Exiguobacterium; s__	1.0
1430c628797958f89759da97d5089004	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Cryomorphaceae; g__Fluviicola; s__	0.9
b28262cc306daa922f2d4dda4c8be4fb	k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Synechococcales; f__Synechococcaceae; g__Synechococcus; s__	1.0
4723cabfc52e764741c2ab3030ee0e89	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria	0.7
bea26906d9a48813cd4987d54ebcd8ea	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__; f__; g__; s__	1.0
6e9ba1bf2fe5128a21e152299b718409	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__; s__	0.6
38ed4d1a316b631b5c1d71d277b0596d	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Hydrogenophaga; s__	0.8
d51f99658cbe0091d6c8e834c62ee3ca	k__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__Phycisphaerales; f__; g__; s__	1.0
bad89182207d0a9ff221505f3c3855d9	k__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__Phycisphaerales; f__; g__; s__	0.6
5db89a3592c5b6a5b832264df2145f8b	k__Bacteria; p__Verrucomicrobia; c__[Pedosphaerae]; o__[Pedosphaerales]; f__R4-41B; g__; s__	0.9
82150dc0c307607607ae2bbb0d8a1370	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__211ds20; g__; s__	1.0
b1ee4c586a2b898ed9adf2e9afbdd69c	Unassigned	0.0
41f5caa9478121368209f5f11fefe884	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__HOC36; f__; g__; s__	1.0
6862efdd63c16cf390b64b97dddf20a8	k__Bacteria; p__Bacteroidetes; c__[Rhodothermi]; o__[Rhodothermales]; f__[Balneolaceae]; g__; s__	0.8
aa70b14b3ae5dfe7ab4acc6a3508f95d	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Saprospiraceae; g__; s__	1.0
5b7da1b60e35808d839870a899d5c91c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Epulopiscium; s__	1.0
ac2e744528d05237cf9e4a981c9477d4	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae; g__Glaciecola; s__	0.7
1cb013cffbf2b757ace6fd1a22d320a8	k__Bacteria	1.0
cdfc9192996bea87015aef9ba45fcbb2	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae	0.8
24c36dae9baed96a9e7308390b49437f	k__Bacteria; p__[Thermi]; c__Deinococci; o__Thermales; f__Thermaceae; g__Meiothermus; s__	1.0
9122a3d350ce5fc5bae6c63750efcc52	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__; g__; s__	1.0
48a9d11557c7389c5468ff1e29e11416	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfarculales; f__Desulfarculaceae; g__; s__	0.9
be79fc13a6f1176d450e2f0eda0b199c	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__	1.0
e88802ac8dd18b6c3dda9918ce56c660	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae; g__; s__	1.0
2e6bcd153da0aedb83d019f035c3ddf9	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Stramenopiles; f__; g__; s__	0.6
cd03d3b03c30b62d67429b436b8ff5aa	k__Bacteria; p__Verrucomicrobia; c__[Pedosphaerae]; o__[Pedosphaerales]; f__; g__; s__	0.9
57f6ffb7e16db000c49a3c9a594f2048	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__	0.9
105754ea904a40fc6042b8daa36c8de9	k__Bacteria; p__Bacteroidetes; c__Cytophagia; o__Cytophagales; f__Cytophagaceae; g__; s__	1.0
59c487bc99f151fec37a9b9307cc3d96	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales	0.7
c5704495a2027286df3cc45283a88979	k__Bacteria; p__Proteobacteria; c__TA18; o__PHOS-HD29; f__; g__; s__	1.0
0c5875f4f92976248530e3ebf04b0744	k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Verrucomicrobium; s__	1.0
10fe75deaf4d0961a3a0909d45437310	k__Bacteria; p__OD1; c__ABY1; o__; f__; g__; s__	0.7142857142857143
d8ca8ebcecfc7e97db59bb48e866045f	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales	0.8
554621950d8505c8d9d19bd1875e4706	k__Bacteria; p__TM6; c__SBRH58; o__; f__; g__; s__	1.0
a58ca8c85d827822b90ffbccb5791bd3	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__; g__; s__	0.9
180c8bf23d6ee61de05375b557687b5a	k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__; g__; s__	1.0
969ebbdd464c8697ed9ffb36e08cd044	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]	0.6
ce7894e7b410388c9d18bf274b7a3ca7	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Saprospiraceae; g__; s__	1.0
70fa9f15f1440839c86e009b00e87440	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__; g__; s__	0.9
7b59e076973374f0a67f0f301a431f4b	k__Bacteria; p__OD1; c__; o__; f__; g__; s__	0.9
95094a492333496b90a3db74182fb378	Unassigned	0.0
8d469676e71eacb13b26f48e4b70c7f9	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__	0.9
33516a0271fef49da7be792cd95d3f50	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__; g__; s__	1.0
27b115ba4cdaebfaffb252b245c562ed	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__; g__; s__	1.0
8b5a1e2060f91e2c91dcef00123477b0	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Chlorophyta	0.6
b774cd83ab9fb02be58e64ff0e36c806	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae	0.5454545454545454
c0f5acf808bb8f7b8602cf709226fc2a	k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__CCU21; f__; g__; s__	1.0
866fe8bc0acbf97ed75e32fc0aa4d8cd	k__Bacteria; p__OD1; c__; o__; f__; g__; s__	1.0
f8ba4a47511dab007d8e0e8df8ea237a	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales	1.0
72eb351f789f34cdb8bf5321d63b29ff	Unassigned	0.0
57f48a7426b3803c6129f196bda02b57	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__; g__; s__	1.0
071c4e292a61d8b23e1c312680999eaa	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Chlorophyta; f__Chlamydomonadaceae; g__; s__	0.6
499e9b4151912242cadec2f3cba0dac9	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Stramenopiles; f__; g__; s__	1.0
c523c9867598caa3439788857ff05659	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Spirobacillales; f__; g__; s__	1.0
14a9abc2aeef40b375ed5d4232c6b34b	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.9
f4ab3943baacceec3b72e393bf83a651	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae; g__; s__	1.0
5fa7ec67358dbbd666511135b2f2f712	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Rhodobacter; s__	1.0
253e367c7069d6ae564363777ff6ea1e	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter; s__rhizosphaerae	1.0
9740757d026fa5c33bd30035fa3ac81b	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__; g__; s__	0.7
d3b76ca24919501b2ace7ae03c3987c3	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__OM27; g__; s__	1.0
50287fa243c0bccbcd3c6eeb0a10f902	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__OM27; g__; s__	1.0
b355da25b973e4d9797bd9115b980dcd	k__Bacteria; p__Bacteroidetes; c__Cytophagia; o__Cytophagales; f__Cytophagaceae; g__Runella; s__	1.0
638deb34a963040e43be1b4059810dc7	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Nocardioidaceae; g__Aeromicrobium; s__	1.0
143f72e2d185a82043f62a2c99b0c4aa	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Anaplasmataceae; g__Ehrlichia; s__	1.0
c03c933f72513bfe9d58f0b0cf5b0746	k__Bacteria; p__Proteobacteria	0.8333333333333334
f60792f71eea6d03c7ce3bb18e194fcd	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae	1.0
996538fe530acde62a1a1a95545caf67	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales	0.6
ed577f538707e23a80929a35474968f8	k__Archaea; p__[Parvarchaeota]; c__[Parvarchaea]; o__WCHD3-30; f__; g__; s__	1.0
3f6c8ffd65543bb8b0a8ca7ca36972d4	k__Bacteria; p__Proteobacteria; c__TA18; o__PHOS-HD29; f__; g__; s__	1.0
24ecb367dde39dc29c03288163bcccd9	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Streptomycetaceae; g__Streptomyces	0.9
6fd55b2acf75a1ab4a03291e74ef1786	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Methylophilales; f__Methylophilaceae	0.8
