feature_id	Taxon	Confidence
3a368262751667c04687d2b871507e38	k__Bacteria; p__Verrucomicrobia; c__Opitutae; o__[Cerasicoccales]; f__[Cerasicoccaceae]; g__; s__	1.0
c6fcb71b8bf4cbae253182a97a861a81	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9
c783cf678bea2a7e94d83a38dbd7f223	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__perfringens	0.8
9aa92107d6362878c1ef27da81625fe1	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__Rickettsia; s__	0.7
4aeab60bb119942353bc8fe60bdd72fa	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__; s__	1.0
dfe4c46a1f5a04c2e6fc07928fd18648	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__; g__; s__	0.8
3f24eb34c1bd54b26b45eda0f30f6167	k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__; g__; s__	1.0
7020fb7ab31a210ad17da82cd10cd266	k__Bacteria	1.0
03255fe4aa659bc161ef71f11f5379db	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__Magnetospirillum; s__	1.0
0bd20b9fde898b97b3a42fe07c4c53c6	k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__Gemmatimonas; s__	0.9
d49e80aca9a3a8d8c802f1a1f4c0d66c	Unassigned	0.0
c2d34a6f24511d6c719ee8f19da234bb	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae	1.0
4d390cacb498e6498dacfa4edd1b730f	k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Prosthecobacter; s__	0.7
079f70cdccbaa9cd08978fe374557532	k__Bacteria; p__OD1; c__ZB2; o__; f__; g__; s__	1.0
ef5563b2964bcc64362d0e7f5c417e0f	k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Helicobacteraceae; g__Sulfuricurvum; s__kujiense	1.0
1c5f015c81527cf6bd4eb3b2b98c9562	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__; s__	1.0
a663e0397bb97d350a2c34e5c39690a1	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae; g__; s__	1.0
c6a02eba03265afa18e843b4ea39f16f	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales	1.0
2ca4db1a7f4cad7ec1929b66fb64d5cf	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae	1.0
8400522d4bacc227f59b4c266f9096de	k__Archaea; p__[Parvarchaeota]; c__[Parvarchaea]; o__YLA114; f__; g__; s__	1.0
2d83dd7ae168c1a95ab754ec485c1da9	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Vibrionaceae; g__Photobacterium; s__damselae	1.0
45dd08d3059acc78e7a4bf96a2f2205a	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__; s__	0.9
b26631844bb7665a84477adaf352bdb4	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__	1.0
78c9cb66e0f220c8eb79823853dd6c14	k__Archaea; p__[Parvarchaeota]; c__[Parvarchaea]; o__WCHD3-30; f__; g__; s__	1.0
c332f3fb02ba7c50bde115a2110c42ee	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__BD7-3; f__; g__; s__	1.0
1729fa162ea9f0f368aa9d458b5c7e91	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae	0.8
6c7236f239842b4616eb900c64747f7f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.8
4365c986d1362e0b1513f30c4c1bd390	k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__Gemmatimonadales; f__A1-B1; g__; s__	0.8
9f6463b9d8a3ab38165f88e92f2bc7c9	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Gemmatales; f__Isosphaeraceae; g__; s__	1.0
d899997be300ea91e0181a914af7e026	k__Bacteria; p__Tenericutes; c__Mollicutes; o__Anaeroplasmatales; f__Anaeroplasmataceae; g__Anaeroplasma; s__	1.0
09ae49d82fa806c9b22fe106a20b1cd1	k__Bacteria; p__Proteobacteria	0.8
56cd640397b606ba4d238ee24ff9a606	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__; g__; s__	1.0
5b1ad570a4adff014db84ad04cbc88d4	k__Bacteria; p__WPS-2; c__; o__; f__; g__; s__	1.0
776110882294856ca537afd882438be0	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__[Entotheonellales]; f__; g__; s__	1.0
9be26aa84b4cd15fb84b6dd50258b031	k__Bacteria; p__Verrucomicrobia; c__Verruco-5; o__WCHB1-41; f__; g__; s__	1.0
55540ca970b64f64abd4e412819f097f	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Saprospiraceae; g__; s__	1.0
e549ee11f5e325fd75fde210dfb83928	k__Bacteria; p__Caldiserica; c__OP5; o__WCHB1-02; f__SHBZ1169; g__; s__	0.6
a1cc2e9fcb76f9a6753b5cf397196304	k__Bacteria; p__Bacteroidetes; c__Cytophagia; o__Cytophagales; f__Cytophagaceae; g__Emticicia; s__	1.0
ff36857f42f79c7a3858b49433c82a43	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Microbacteriaceae	1.0
56fd5c2990fad2ee1beb4236e12e5048	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9
6a56f33911a4ff3aabbd2692da81ffd8	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Hydrogenophaga; s__	0.7
09d4718b2e9fb25cdff7a7dcf6ed6635	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__; g__; s__	1.0
12bb15a3b8a86b9c355f6d7cf24c56c8	k__Bacteria; p__Planctomycetes; c__OM190; o__CL500-15; f__; g__; s__	1.0
e1d694a3bc1205695f41bc3493751229	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Vogesella; s__	0.9
6fa731cc936eae3155de50b3a059057e	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__	1.0
62647572ccab4e220214c7bb8bc028e4	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Rhodocyclales; f__Rhodocyclaceae	0.6
1764012d0e9ce8d46c3314c09241f63b	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae; g__; s__	1.0
931e384336a22c3b90ea7eb85a94c3ca	k__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__Phycisphaerales; f__; g__; s__	1.0
034219ef17e6e3a9276e4f908b9c3bac	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__HTCC2188; f__HTCC2089; g__; s__	0.8181818181818182
c48b76ff06e60b787e631b262e268389	k__Bacteria; p__OD1; c__ZB2; o__; f__; g__; s__	1.0
6dc68b9a90aa7ca20278f2e72563aaa4	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Paludibacter; s__	1.0
35928630e5814d3142310f22fa30f217	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Chlorophyta; f__; g__; s__	0.6
a6b3d966906fbe8d3e5ec07d23226521	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Rhodocyclales; f__Rhodocyclaceae; g__Dechloromonas; s__	1.0
4a2007d0108bbce358ab302a5e4dc2a7	Unassigned	0.0
33e0fda953e656341785c01f831e0e70	k__Bacteria	1.0
43fbf53f136bcf2999ab81153294aa3b	Unassigned	0.0
c3d82d1ee61cccfbbd6ac67dc81f6770	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Phyllobacteriaceae; g__; s__	0.8
35a1248c45afc40ca86fe13d3e0b7ca3	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__BD7-3; f__; g__; s__	0.7
7b545929b8a1d460febbcb5adb1199ca	k__Bacteria; p__Bacteroidetes	1.0
d8a49190bb5698c9ced0cfdb3c338f5e	k__Bacteria; p__Bacteroidetes; c__Cytophagia; o__Cytophagales; f__Cytophagaceae; g__Leadbetterella; s__	1.0
f8b0fff3c81e5af0dfbddedeadbc41a8	k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__Gemmatimonas; s__	1.0
b42dbe244339ab0ee01751a2ad2140a9	k__Bacteria; p__OD1; c__; o__; f__; g__; s__	1.0
e2060dd8436f24ab41a3681d197583bc	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Saprospiraceae; g__Haliscomenobacter; s__	0.7
70ecc3f8663737d4577c72862d6053da	k__Bacteria; p__Chlorobi; c__OPB56; o__; f__; g__; s__	1.0
5a24f03bd739bda10391f405230585ec	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__; s__	0.9
f74dd9f6b354ae533d07112e360140fd	k__Archaea; p__Euryarchaeota; c__DSEG; o__ArcA07; f__; g__; s__	1.0
4b80ad3a932fee91a1f5d0c22825eab9	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__; s__	0.8
aaea7caa909bc084adcbcfdc7abe5de3	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Saprospiraceae; g__; s__	1.0
66ddcbdcd1f2460ffd8d59198bf890a3	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__; g__; s__	0.8
cbfefc63aa61e53203138cf2cc1b1684	k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__AK1AB1_02E; g__; s__	1.0
04ce5b39721d7a9f2b27ff7a2274897f	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__	0.8
50b13c4b1241dd5f238e2d5282c0fe63	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Microbacteriaceae; g__; s__	0.8
59d9d25ed263ebef31945ca011cb8a08	k__Bacteria; p__Bacteroidetes; c__Cytophagia; o__Cytophagales; f__Cytophagaceae; g__Rudanella; s__	0.7
a10cfb7a0d32c5f8993a0b15913491e5	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__5-7N15; s__	0.8
70d53a77d9fd780b663584b67e36514f	k__Bacteria; p__Chlorobi; c__OPB56; o__; f__; g__; s__	1.0
25c313c7d187f1d14ecb5314fc8bdc58	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__	0.9
1ae4ebc00be73e71ef32d45cb1769452	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__; g__; s__	1.0
bafd1fcf5bdda6d6d046f4e4aaaa2bf0	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Flavobacterium; s__	1.0
0c54979c7a1b82a8e0a1a052d9bef773	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Phyllobacteriaceae; g__Mesorhizobium	0.6
22a06733ee952a8b414cd89d6b03174b	k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Luteolibacter; s__	1.0
b889c22c140f06b2a118f201fb083e21	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__211ds20; g__; s__	1.0
00c6f4e9d75f18c3094c741aeb3c02d9	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Roseococcus; s__	1.0
87d166447d65984d174f69c8de070d23	k__Bacteria; p__Proteobacteria; c__TA18; o__CV90; f__; g__; s__	0.9
2660d31e117e7c5bee8f5318693b68c4	Unassigned	0.0
72d55c8003d1113ee2668ea7e819872a	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__[Chromatiaceae]; g__Rheinheimera; s__	1.0
78142ac4cdba67d50a658daea0d491c7	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__; s__	1.0
32ecafbe8bf5c56a9f5bb51b7fa9b95a	k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__Candidatus Xiphinematobacter; s__	1.0
b016f7bd64a39a5f6603131f01eedefb	k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__C111; g__; s__	1.0
d981baccf0a122a2c55cf3a7f6140a9c	k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Pseudanabaenales; f__Pseudanabaenaceae	0.8
c7d84d2d294d1a424e68467ecc53ee7f	k__Bacteria; p__Proteobacteria	1.0
9b3bc0e581cba3b2bd71b20362f541f6	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales; f__Coxiellaceae; g__Aquicella; s__	0.6
5e145ecf25c90eca50e35ed282234799	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Hyphomonadaceae; g__; s__	1.0
4e505c83de8777756d6856b1fa34b761	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Lysobacter; s__	0.8
4027bd3666c41178c248d59f94309079	k__Bacteria; p__OD1; c__ZB2; o__; f__; g__; s__	1.0
6dbff9c62fec446aefb1476badc228ad	k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__Gaiellaceae; g__; s__	0.9
deb7668669d419e4a26e0782a6f2f8b6	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__; g__; s__	1.0
6ffa1635e22b09dcae9ce0fecabc5cf5	k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Luteolibacter; s__	0.9
f5a3fff78aaf8297b7c75f88164e7ae0	k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales	0.6
89cf19b6f2191e03f4e2b82c71f7a794	k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__; g__; s__	1.0
a0c6e407204635c81bcbd4fcf85c4cff	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales	0.8
cee8e0dbf49c71a88d966e5e7b1db163	k__Bacteria; p__Chloroflexi; c__SL56; o__; f__; g__; s__	0.8
5c3385422fc9b5d5200ce02e9af8717d	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Saprospiraceae; g__; s__	1.0
6c44e724c1a143edc7e924fe53639d28	k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__; s__	0.8
e294af50495750ceee11a7298ca88608	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Limnobacter	0.6
1eb1e994bc4ad2437dd4d5e2cbf3b94e	k__Bacteria; p__H-178; c__; o__; f__; g__; s__	0.7
c1a6745aeaa3ce4d22d1b768090621b7	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Rhodocyclales; f__Rhodocyclaceae	1.0
4fa2a09f052a25b53c7a6608fc32123e	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__; s__	1.0
334ef56676a4826e93a733b0d60d1de7	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__; g__; s__	1.0
fcf42f9885637607c61d75c9501141a0	Unassigned	0.0
707cda0a896747f9b925d666c7266b04	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Gemmatales; f__Gemmataceae; g__; s__	0.9
c9539eeda6cf3ec5ac82a751fd0cb2a4	k__Bacteria; p__Bacteroidetes	0.8
dc72ee7d955dedd020b730db0d61b79b	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Flavobacterium; s__	1.0
87127bfaccc9a70c9f80aa9d7aec3435	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Acidaminobacteraceae]; g__Acidaminobacter; s__	0.9
33ad47d4e941072944b685795a318ef8	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae; g__; s__	1.0
d56cf4694051fa9dd90520cb7d95e83f	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__SC-I-84; f__; g__; s__	0.9
c047707bc83ccc684f5f134ed7beb198	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Stramenopiles; f__; g__; s__	1.0
9965f6c6eb290e7bf70a5c6c61e64435	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Thiotrichales; f__Piscirickettsiaceae; g__; s__	0.6
45b4dc7b08554129c12106aac306fe6b	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Gemmatales; f__Gemmataceae; g__Gemmata; s__	1.0
aee191e56a5611c6e31b84572104be9a	k__Bacteria; p__Cyanobacteria; c__Chloroplast	1.0
e52b077c2d6f72d4ad9a157c9021612f	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae; g__; s__	0.9
4f88bf7bcd6b91a2baa85d0b529e3699	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales	0.7
7c8fe8d2ec7bc361cb4ca9d66d3dc666	k__Bacteria; p__Bacteroidetes; c__Cytophagia; o__Cytophagales; f__Cytophagaceae; g__; s__	1.0
b327f40dea5e0349212dc29df2592d8b	k__Bacteria; p__TM6; c__SBRH58; o__; f__; g__; s__	1.0
6bbfe7cd795b6e0080b6c4fcf85aa24c	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__; g__; s__	0.8
6acccd174a2642f0d928f9f24c0f5cec	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__mitochondria; g__; s__	0.6666666666666666
bf44b2e9cb6bec92350f7d9220a0a00e	k__Bacteria; p__GN02; c__GKS2-174; o__; f__; g__; s__	1.0
dc9fc9d2c3c7b7613e5885f401993cfd	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Chlorophyta; f__Chlamydomonadaceae	0.6
b8062fa13ccd31091a0c294a9cef2b7a	k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__C111; g__; s__	1.0
48486972b48b735d096419074ba9e305	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__; g__; s__	0.9
708f638af650b058a683cc903dcc7805	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfarculales; f__Desulfarculaceae; g__; s__	0.6
af96845c6883ceb010894750b2b5d0f6	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__; g__; s__	0.9
315a67f7d0f84b9950b9013143c5987e	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__; s__	0.9
00f25de6989ad77304c31cffa56f4268	k__Bacteria	1.0
64390432d35227ae223e5b1d78101923	k__Bacteria; p__Bacteroidetes	1.0
4f37650203993fcc1a9009fdf57a6d6f	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales	1.0
8065cab59c4f1f769fab9b54f7e36f0e	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Methylophilales; f__Methylophilaceae; g__; s__	0.8
daad92565bb5aae05d30e8f53b2d737e	Unassigned	0.0
6caa4f3dced05726555736621f1a2eca	k__Bacteria; p__Nitrospirae; c__Nitrospira; o__Nitrospirales; f__[Thermodesulfovibrionaceae]; g__LCP-6; s__	1.0
1c53c0040a4e0491bf90d8c40ee1ab51	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Spirobacillales; f__; g__; s__	0.6
7b6ef8fd677140b6e0790c6919225f69	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__; s__	0.8
98ab88d1810312436e785aa301a20002	k__Bacteria; p__Cyanobacteria; c__Chloroplast	0.7
fd8160439e1deca2a29c58ee057b43ee	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae	0.9
f4497deaf59412a10fb70833c21b9002	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae; g__Cupriavidus; s__	1.0
68db35a1dd322fa728f0c6c6219ca452	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__; g__; s__	1.0
d5d72635807baa839e705a0a880d42ce	k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__	0.6
3d62a5c06a8d60efca3f324465c46926	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Stramenopiles; f__; g__; s__	0.6
a5a01f2ac6db9d4fffd6d10db6f1fbf1	k__Bacteria; p__Lentisphaerae; c__[Lentisphaeria]; o__Victivallales; f__Victivallaceae; g__; s__	0.9
391a7b70fd77628cfc25d18bc71d3ca3	k__Bacteria; p__Cyanobacteria; c__Chloroplast	1.0
8e255f2de396d2eb01841dc210e02b57	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__Myxococcaceae; g__Anaeromyxobacter; s__	0.9
5ed2cc43db8d50a0be2cb57108bc4298	Unassigned	0.0
94146ba7e7ea62e75cf43bde82ed8081	k__Bacteria; p__Armatimonadetes; c__[Fimbriimonadia]; o__[Fimbriimonadales]; f__[Fimbriimonadaceae]	0.7
ae448ee1bdb2d78a1d602bfaf7dfc3fb	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Chlorophyta; f__; g__; s__	1.0
2bfa61fc8f31b3b979ebd28e39664f94	k__Bacteria; p__Planctomycetes; c__vadinHA49; o__DH61; f__; g__; s__	1.0
435cb2f05d125e994a2574ef8e74731a	k__Bacteria; p__Chlamydiae; c__Chlamydiia; o__Chlamydiales	1.0
771f77d9073e68acb4498dbd2bd0130c	Unassigned	0.0
c89ebe0baa3f0bbbb8a295de95b5f968	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae	1.0
5146fadaac1f49ea94f9e1e46c6ece1a	k__Bacteria; p__Chlamydiae; c__Chlamydiia; o__Chlamydiales; f__Parachlamydiaceae	1.0
62ae966585101aefd4abc2a82e7bacd9	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__; f__; g__; s__	0.7
447b4f5a7a5699df08bc6379a26fb26c	k__Archaea; p__Euryarchaeota	1.0
7dba4006547a31a7cbf00a7b26cd9b99	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Cryomorphaceae; g__; s__	1.0
5512820db4d08c55d346da98d6ff018e	k__Bacteria; p__TM6; c__SBRH58; o__; f__; g__; s__	1.0
ef2630fc7856a219aedb16d69f60c592	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.9
3c021871dc7044fd2e9f5ee79a096d71	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__mitochondria; g__; s__	0.8333333333333334
d1655438ab68ebbdbd6682c3dd4ed4cb	k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__; s__	1.0
221487c0334cc8ad5ed91a2ac62cd752	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Methylibium; s__	0.6
29e428f5d4ffc5bcda4d947f28a19a83	k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Caldilineales; f__Caldilineaceae; g__; s__	1.0
b85326ab0dde4c086b1348afd98ec712	k__Bacteria; p__Acidobacteria; c__Acidobacteria-5; o__; f__; g__; s__	0.6
d927cbad9a6a83ce9fbcccbe31828051	k__Bacteria; p__OD1; c__; o__; f__; g__; s__	1.0
e09ded0b150310d4c8e0bbd1f5cbfa7e	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Methylocystaceae; g__Pleomorphomonas	0.7
ebc062fd67599ea03410ee05b85e32cb	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__BD7-3; f__; g__; s__	1.0
b63ae4ef755cc6312282ddfe6a4386e8	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Stramenopiles; f__; g__; s__	1.0
a1d979c13f9c70b285061998092352a0	k__Bacteria; p__Bacteroidetes; c__Cytophagia; o__Cytophagales; f__Cytophagaceae; g__Emticicia; s__	1.0
c289b37d36317cf903d89317f853d650	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__; s__	0.6
4f16916c94cdbc0ebafa0a991c30abcf	k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Helicobacteraceae; g__Sulfurimonas; s__	1.0
83b8928650c0426dbeae39be4eb56eca	k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__GCA004; f__; g__; s__	1.0
af28fa894735bd56232ec807f16ae047	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__MIZ46; f__; g__; s__	1.0
