feature_id	Taxon	Confidence
b2ee1b83b6360481d804f600d7c71da2	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__; g__; s__	1.0
22de7fa4d3c02b1c6af82629098b214f	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__	1.0
0b581b795e97823c40fc5bfa9597861f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__	0.6
17024a80f8251cda35f0db7c62fbb484	k__Bacteria; p__Chlamydiae; c__Chlamydiia; o__Chlamydiales; f__Rhabdochlamydiaceae; g__Candidatus Rhabdochlamydia; s__	0.6
ac3801a301f9a7b3a2b218fa14dd0cfe	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Cryomorphaceae; g__; s__	1.0
00a1ef33e0afc687e43cf74ff82c56cf	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__	0.9
aa352a7fd9c5ef78af570805d0d3d258	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__; g__; s__	1.0
e4d09d64084b700ed6c8180aaeef1e17	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__	0.6
061a5ccf3bbc672e3632cbf991e7ba31	k__Bacteria; p__OD1; c__ZB2; o__; f__; g__; s__	1.0
7a15934ecbd5491cadbec895d39a1f65	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__	1.0
e12507c2ed78f787d6ac6f9e86a8f026	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Chromatiales; f__Chromatiaceae; g__; s__	0.7
a0600e7cfbf4038d9fb6d0531f566b91	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__OM27; g__; s__	1.0
780c3ee37dd12326bebeffbfb4e4b22f	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__	1.0
076d9af0fca71a13c5f0ee958351bc38	k__Archaea; p__[Parvarchaeota]; c__[Parvarchaea]; o__WCHD3-30; f__; g__; s__	1.0
17ec05a6e5b0ff886e511168838a1e64	k__Bacteria; p__OD1; c__ZB2; o__; f__; g__; s__	1.0
6252e781bf6cfdba2fd62290c30ff958	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Hyphomicrobium; s__	1.0
cd53dd20a8397ff534cfa012471bf073	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae	1.0
0869862a6bf10d2f2f0a77cf463c60ef	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Cryptophyta; f__; g__; s__	1.0
ab56f253e69eed6f646a644847683478	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Hyphomonadaceae; g__; s__	1.0
e8d1bbe15a64a5a30ef63a4f731b636b	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__	1.0
76b0b98dbfbf88046ae9863c685c69c5	k__Bacteria; p__Tenericutes; c__Mollicutes; o__; f__; g__; s__	0.9
ecedad8e3438372948081423de580366	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__; s__	1.0
052ec392cc4f38ab66dfa6506353ce01	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Rhodobacter; s__	0.8
4304e8cac83b8c96910da44a49b3b095	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales; f__Legionellaceae; g__Tatlockia; s__	0.6
c21eb96f59070c3175a60c8a51e0cc52	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Crenotrichaceae; g__Crenothrix; s__	0.6
08b84d8d2d2fba7e04e1622e58f9092d	k__Bacteria; p__OD1; c__ZB2; o__; f__; g__; s__	1.0
079eb690d384bce90770fc5acde50b0f	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Ellin6067; f__; g__; s__	0.9
274bc1752ff91126c5cb8b6a26494e76	k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Synechococcales; f__Synechococcaceae; g__Synechococcus; s__	1.0
b43d94dcbe400bde7284978fa09350cf	k__Bacteria	1.0
f385f722166af720685ed7c87d17658c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Epulopiscium; s__	1.0
8d359147fe4595013ce1024a5fd06ced	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Saprospiraceae; g__; s__	1.0
6614dacea505e2cd0ecb65f90858e003	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales; f__Coxiellaceae; g__; s__	1.0
879cce2ae945f46c9501b6e11e1cdba3	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales; f__Coxiellaceae; g__; s__	1.0
ed56ce9892b92466946ad668ca40c5eb	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Pedobacter	0.6
558d891dfeff74a47b2b2909f59e2821	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__MIZ46; f__; g__; s__	1.0
05b9bc63eb2bade882afc03c54b02420	k__Bacteria; p__TM6; c__SJA-4; o__; f__; g__; s__	0.9
49459ed265abdc50eb4bf83e91b1ee47	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Stramenopiles; f__; g__; s__	1.0
13797eeeeac2afee9dfb782273e39498	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales; f__; g__; s__	1.0
d4b0825a3c7f1d9a1f26e73016c2963f	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__; s__	1.0
981d6c76a12282d4ad261cd911ac35de	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9
9ddf39ffe98418cbfb761d68428bf89d	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__BD7-3; f__; g__; s__	1.0
781f42f6efc114d03faf76edcdb51103	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfuromonadales; f__Desulfuromonadaceae; g__; s__	0.9
986aa75715d523e43eddca26b477cca2	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__	1.0
6e9b65fc0d65eb057182a1a9c7aa7c2c	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__; s__	1.0
7c611c2d07c3d9592e242aa66ee4bc00	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Stramenopiles; f__; g__; s__	1.0
8e59d01f6ec1d0d07355c46b6763bda6	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__; g__; s__	1.0
e61e82b10b400e75c2833cc836e8431d	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__	0.9
34819a3dea2ea7642172f2c5c1230ea5	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Saprospiraceae; g__; s__	1.0
e123b691e0b564b4b66057309a2b0b1a	Unassigned	0.0
ce801647888207a3f69d09f5c7d06f62	k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes	1.0
f1d78bce309b857985aae47285334109	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Crenotrichaceae; g__Crenothrix; s__	0.9
ae1916dfd00139d155c08e9a448e478c	k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__; f__; g__; s__	0.6
0393fb32c89a3a99e66cb666005c4676	Unassigned	0.0
11e4a7d6270e583d1c72aec4916d81a2	k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__DA101; s__	1.0
3150cf34d93d34045ac4fcb706ef7da8	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__; s__	0.8
f29e351453333773add1d56bf53d42b3	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__; s__	0.6
a2e8a519f4c4ab2297034138ca99c5e4	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.6
ad5f32aead472af14f0ba5792454d40d	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__; s__	0.7
5529d7a8d4e3b076e9d0c0ba10ea3bd6	k__Bacteria; p__Proteobacteria; c__TA18; o__PHOS-HD29; f__; g__; s__	1.0
a132982cdfc7f76fc1324daa831c8e0f	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__BD7-3; f__; g__; s__	1.0
5ee259b9594b7994d45a1d59ca298e71	k__Bacteria; p__Firmicutes	0.9
fb883f404f5a4c7db24b19ea89fdae03	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Microbacteriaceae; g__; s__	0.6
9e00a95a1c8ed32d06e6d08c8835f795	k__Bacteria; p__SR1; c__; o__; f__; g__; s__	0.9
09bb72f611457b26f9f800bc3d2778a4	Unassigned	0.0
5f77842d19d3267cfa67a7e21cf3b686	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Rhodocyclales; f__Rhodocyclaceae; g__Dechloromonas; s__	0.6
37cde2feedec0380e2dabc63e7c3c341	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__; g__; s__	1.0
fd74923f21386ece73e03badc5aac193	k__Bacteria; p__OP3; c__koll11; o__GIF10; f__; g__; s__	0.9
aa169bf7db589c99beba764560cadc56	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Rhodobacter; s__	1.0
8040ae622b11d907c77850fc278aa3c2	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__; g__; s__	1.0
fa4bba45c6ea1b30dc1dc0bc32b53acc	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__; g__; s__	0.6
ee17bab6a650f52cebb779e97eb38000	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Stramenopiles; f__; g__; s__	1.0
6731378526b86d7a2f8a42a793ba5709	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium	0.9
f8c6e2362851263e4637eb5870435a21	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__; s__	1.0
0255764e0c69e484da4da58e04fac70d	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__	1.0
45001c15b7b2aef3a059c2a1512f53f6	k__Bacteria; p__WPS-2; c__; o__; f__; g__; s__	1.0
9ab2d32e2123e28df22e29cb6ecf3671	k__Bacteria; p__TM6; c__SJA-4; o__; f__; g__; s__	0.9
4abc3c88bb333442ccb3fc5ce1c41eb9	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Flavobacterium; s__	0.9
dc736909c70a34b72ffc429584f1dd27	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Acidaminobacteraceae]; g__Fusibacter; s__	1.0
38187b4343d20668cf7da3dc1f5deda2	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__; g__; s__	0.9
226b7bd094f09b3ca989510252ddf3aa	k__Bacteria; p__WS3; c__PRR-12; o__GN03; f__; g__; s__	0.8333333333333334
ed3b31d8581740f6a26630c6775b1e4e	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Methylophilales; f__; g__; s__	0.6
f026e37625ac4658385988c76a515321	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae	0.9
2279e901d6a62bd9b8fd8740b1307648	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Cryomorphaceae; g__Fluviicola; s__	1.0
ad9f50ba3144e3543d10d2398217cd23	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__; g__; s__	1.0
d88ea1e56b9db05ab317b93ee2cebb15	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__; f__; g__; s__	1.0
d590b84df20b75ab37fa4cee3ed52dfc	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Devosia; s__	1.0
cd319fe3d23d534f1f9a437ddce78c9f	k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__mb2424; g__; s__	1.0
f3df0db77d6c30ff8faaa17aefcd931a	k__Bacteria; p__Proteobacteria	1.0
cc37dad75e2231f35f76d5c64413c109	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Chlorophyta; f__; g__; s__	1.0
224a28820b0ee8e99580c82cb06d7ff7	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae; g__; s__	0.9
c49b00559fabb5a97e8d0362e0361710	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Agrobacterium; s__	0.7
03e9bce93126fb54b7ec99476b5246ab	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__; g__; s__	1.0
7e972cfd48894e329faf1902f20c3863	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__Azospirillum; s__	1.0
9468954eb279048a3f909441851f0888	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Bdellovibrionales; f__Bacteriovoracaceae; g__; s__	1.0
535ba73380eb5b21ac0f0d64b06b6d55	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.8
d1f1e45c8f7dac04715120c46027eaa9	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Novosphingobium; s__	0.8
77e8b779af9e853ca91bfbfebf2bddaf	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Stramenopiles; f__; g__; s__	1.0
45763a32a1d92097e9703407164ee733	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Sphingobacterium; s__multivorum	1.0
b0692d7a1ce60c60b2ff70ff2666e9c7	k__Bacteria; p__Actinobacteria; c__OPB41; o__; f__; g__; s__	1.0
4e8545a4f20b71b6c3af5cc062862a3d	k__Bacteria; p__OP3	1.0
e9a7e1937ffa9adb3973d6ee6b871922	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__	1.0
d91fefa2a769a86154f32a7e64af1131	k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Pseudanabaenales; f__Pseudanabaenaceae	0.8
62270a765bee4eafc78a6a0c08c1cb4b	k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__C111; g__; s__	1.0
480f790a9c25bfdf6eb38ee3459a9503	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Paludibacter; s__	0.8
a94a665bd20ecf0d4d25f57d2c884c8d	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae; g__; s__	0.9
debbfa931f9b23a67f95941b6ddee47c	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae	1.0
62e01e3de6614aa4e64a7b3edde09c77	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingobium; s__	1.0
5ab6e17a1f3aff65f8b448ed0e33c6ce	k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Saprospiraceae; g__; s__	0.7
1bb0659b7abfaa0c1398aa774323b67a	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__; s__	0.8
6cd566dbaf61ff83dc2a9ab957c06b0b	k__Bacteria	1.0
b8734d3f81b951bbac381385ec84bd21	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__NKB15; f__; g__; s__	0.8
d79c3778a5c5cae376e02703de4b2ba7	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Cryomorphaceae; g__; s__	0.8
ca5f688b09f397e24ed9da6d6a7fda20	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	1.0
554944ea07efa327ba20e248fb904555	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae; g__; s__	1.0
c7bd6548b6d402171db2749a66e72ccc	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae; g__; s__	1.0
815de58f209c6f6e1bc82a993f101529	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae; g__; s__	0.6
983d030da32359d166584710e1ba833d	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	1.0
32862f9c24c2100ba68b87282997e355	k__Bacteria; p__Bacteroidetes; c__Cytophagia; o__Cytophagales; f__Cytophagaceae; g__Leadbetterella; s__	1.0
eff25e9e1bd4f74c611cbbaa3d92f140	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae; g__; s__	0.9
0a6c6e8be573e4dc52880601c1377307	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Crenotrichaceae; g__Crenothrix; s__	0.7
7c768fcb0b4e59d60859d403ac1c3711	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Crenotrichaceae; g__Crenothrix; s__	1.0
1b966798461443c3a399205b6f217c7f	k__Bacteria; p__Chlorobi; c__OPB56; o__; f__; g__; s__	1.0
71d8ea0dd299d728c2e16a2c51f2ce32	Unassigned	0.0
0c765204e912eed4ac4fc3eb63b2a414	k__Bacteria; p__Proteobacteria; c__TA18; o__CV90; f__; g__; s__	0.7
8cfb519a332b419e57c06a98b7c3aa73	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__mitochondria	1.0
04fc0cdfd9f61f4f2cb6785dbf1f3114	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae; g__; s__	1.0
c0125843ae2b35fa503afc10d1dfc9e6	k__Bacteria; p__Cyanobacteria	1.0
a179de3f45b305947d0873a339b9dd93	k__Bacteria; p__Chlamydiae; c__Chlamydiia; o__Chlamydiales; f__Parachlamydiaceae; g__Candidatus Protochlamydia; s__	0.6
a0eafb24ded52a76009c069a27fd79ee	Unassigned	0.0
322b849f3e27bce9652fce06e9710cd7	k__Bacteria; p__OP3; c__koll11; o__GIF10; f__kpj58rc; g__; s__	1.0
8247c02f0a5edc0ff5b349727615cfff	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae; g__; s__	1.0
99762ae592a0b8b176315c3abd8217f2	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__	1.0
26c4d921d2379b03debe68872328362c	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Bdellovibrionales; f__Bacteriovoracaceae; g__; s__	0.9
a76d3ceff4ce67a8f3fd52eefa9446a8	Unassigned	0.0
235e99ce51578f084c51f519b0c9f2de	k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__Microthrixaceae; g__; s__	1.0
b1aabaf2ba594a835bc0d398735394c7	k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Luteolibacter; s__	0.8
b61f4f162ff3455376c5b5cce3d26b87	k__Archaea; p__[Parvarchaeota]; c__[Parvarchaea]; o__WCHD3-30; f__; g__; s__	1.0
da3a27cce6dfc94801ac48288bd2b656	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae	1.0
abd05489e2485edc75426cd4abfb0935	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__; s__	0.9
e7ce46c5565aa92925ec1c8d97c5ca63	k__Bacteria; p__Planctomycetes; c__vadinHA49; o__DH61; f__; g__; s__	1.0
656cb8a20cc9e5342976e1863e2910e0	k__Bacteria; p__GN02; c__3BR-5F; o__; f__; g__; s__	0.9
2230237fc703fc0c31b53ee6efbbc9fd	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__; g__; s__	0.6
a30b19de0d238cac07119744f6313ecf	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__Cystobacterineae; g__; s__	0.6
e28a78b901c22b9b9bbc8385db322153	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Syntrophobacterales; f__Syntrophobacteraceae; g__; s__	1.0
bc0603d00453ac2d12f410e18ccf2c51	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__; g__; s__	0.8
38de3ba6e72e45e9e88da39a40e399cd	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Spirobacillales; f__; g__; s__	0.625
32ebb072057b15a3e46bc69084b839df	k__Bacteria; p__OD1; c__ZB2; o__; f__; g__; s__	1.0
fa172448fcb949e54731d129ad81541c	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__; s__	0.7
5b4866dc4b3d24fb12ec3c48339144d5	k__Bacteria	1.0
938bb5030cd92d59dd46cbf9e0a9ffa9	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__; g__; s__	0.6
313c0ae4573e955b665ff2afc3f48c30	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__	1.0
23a46b5fc2990393d0f2e03934440157	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.75
570360e9706f737331be6879c58bdc98	Unassigned	0.0
c6d9addf35765bbb0911fabbfb373b0e	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__; g__; s__	1.0
044d6921712fbca3b23391543035eba3	k__Bacteria; p__Verrucomicrobia; c__[Pedosphaerae]; o__[Pedosphaerales]; f__; g__; s__	1.0
496450b836d7da8e287bf6dddfdab732	k__Bacteria; p__TM6; c__SJA-4; o__; f__; g__; s__	1.0
fef2eee3f8f2766f596f27e5b069d4ea	Unassigned	0.0
dcca25d857fa163cf59a3a9aacebee3d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__	0.9
a55261c2db991bab0e820af877f13985	k__Bacteria; p__Proteobacteria; c__TA18; o__PHOS-HD29; f__; g__; s__	1.0
1dcc039994aa538ef98ada5a97fe8451	Unassigned	0.0
df12743ea64746b3c03c3e8c3cee0cfa	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Cryomorphaceae; g__; s__	0.8
3def8d82620853672838753a07b59a6d	k__Bacteria; p__GN02	0.7142857142857143
fc179db45bf74eb73754ca0314f540d7	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__; g__; s__	1.0
37c9e76792da74155739cc2bb3ac2786	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Hyphomonadaceae; g__; s__	1.0
e784df553faf40d9bfa1d7c23b4353c9	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales	1.0
5afb421acff98e496691463fad86840d	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__BD7-3; f__; g__; s__	0.8
d31dbd3ae452c24ea04491ab79790b8d	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae; g__; s__	0.6
df6f3296524184303d57843b79ef3453	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__; g__; s__	1.0
3cfd906a4e4070f8afdae1aab95f1af9	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__; g__; s__	0.9
886705225ebe4d16f15a515d9b488176	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__	1.0
daf86430f563bd8aaf945dc2dc6709d7	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__Rickettsia; s__	1.0
7553df1395b63e13336fc8f46e83be5a	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__; s__	0.7
f292bdc2aec8fda83df8ba8c450b9f05	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae	0.8
a94d6a0c4ce305a89b64b8861faa598b	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Chlorophyta; f__; g__; s__	1.0
161fb4afef5e9a0cb38e1dae84080f32	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__; g__; s__	1.0
cfbb94a54159ce0dbe2de2e164e52038	k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Planctomycetales; f__Planctomycetaceae; g__Planctomyces; s__	1.0
