Genus	CH_DT_A	CH_DT_B	CH_DT_C	CH_RS_B	CH_W_A	CH_W_B	CH_W_C	CH_W_D	PP_CT_D	PP_DT_B	PP_W_A	PP_W_B	PP_W_C	PP_W_D
[Prevotella]	0	0	0	6	26	0	0	0	0	0	10	52	38	48
5-7N15	0	0	0	0	0	0	0	0	0	0	0	0	7	0
Acetobacter	0	0	0	0	0	0	0	0	0	0	8	27	16	18
Acetobacterium	0	0	0	46	0	0	5	0	0	0	0	5	0	0
Acidaminobacter	0	0	0	245	0	0	0	0	0	0	0	0	0	0
Acinetobacter	92	110	15	20462	1410	454	814	273	128	127	5	59	0	27
Aeromicrobium	0	0	0	10	0	0	0	0	0	0	0	0	17	0
Agrobacterium	290	327	390	3670	166	65	113	53	171	368	163	474	364	373
Allochromatium	0	0	0	0	0	0	0	2	0	0	0	0	0	0
Anaeromusa	0	0	0	49	0	0	0	0	0	0	0	0	0	0
Anaeromyxobacter	0	0	0	6	0	0	0	0	0	0	0	124	28	131
Anaeroplasma	0	0	0	0	0	0	0	0	0	0	37	87	39	70
Anaerovorax	0	0	0	38	0	0	0	0	0	0	0	6	0	0
Aphanizomenon	0	0	0	0	0	4	0	0	0	0	0	0	0	0
Aquicella	0	0	0	0	0	16	0	0	0	0	31	87	64	49
Aquitalea	0	0	0	0	0	0	0	0	64	152	97	185	77	204
Arcobacter	0	0	0	0	0	0	0	0	0	29	450	1301	800	904
Asticcacaulis	6	5	0	195	36	14	17	0	10	32	10	35	73	46
Azohydromonas	34	39	0	338	0	0	0	0	0	0	0	0	0	0
Azospirillum	0	0	0	0	16	17	29	0	9	21	40	152	83	121
Bacillus	0	0	141	10	45	23	60	58	55	178	0	0	0	0
Bacteriovorax	0	0	0	0	0	0	0	2	0	0	18	43	34	57
Bacteroides	0	0	0	56	20	20	58	14	0	0	220	517	365	364
BD2-13	0	0	0	0	0	0	0	0	0	0	0	14	11	9
Bdellovibrio	0	0	0	586	68	40	33	20	0	0	93	516	437	210
Blastomonas	37	29	23	1086	149	164	117	128	0	0	0	0	0	0
Blautia	0	0	0	0	0	0	0	0	0	0	0	86	82	44
Blvii28	0	0	0	105	0	0	0	0	0	0	10	30	31	24
Borrelia	0	0	0	0	0	104	0	0	0	0	0	27	23	0
Bosea	0	0	0	0	0	0	0	0	0	0	27	78	58	55
Bradyrhizobium	0	0	0	0	0	0	0	0	0	0	64	382	344	237
Bulleidia	0	0	0	0	0	0	0	0	0	0	0	9	0	7
Burkholderia	0	0	0	0	0	0	0	0	0	6	0	0	0	0
C39	0	0	0	0	50	23	23	59	0	0	0	0	0	0
Caldilinea	0	0	0	0	0	0	0	0	0	0	0	0	0	18
Caloramator	0	0	0	0	0	0	0	0	0	0	0	0	0	12
Candidatus Aquiluna	0	0	0	0	340	517	530	394	0	10	0	0	0	0
Candidatus Hepatoplasma	0	0	0	0	2	0	0	0	0	0	0	0	0	2
Candidatus Koribacter	0	0	0	0	0	0	0	0	0	0	0	3	0	0
Candidatus Phlomobacter	0	0	0	0	0	0	0	0	0	0	0	9	0	14
Candidatus Protochlamydia	0	0	0	0	0	0	0	0	0	0	11	0	0	0
Candidatus Rhabdochlamydia	0	0	0	0	0	0	0	0	0	0	65	42	51	76
Candidatus Rhodoluna	0	0	0	0	282	187	342	257	0	0	424	1046	915	879
Candidatus Xiphinematobacter	0	0	0	0	0	5	3	0	0	0	0	13	0	18
Caulobacter	57	51	0	670	0	0	14	0	83	139	46	59	66	84
Cellulomonas	0	0	0	106	0	0	14	0	0	0	0	0	0	0
Cellvibrio	103	96	0	2000	36	36	88	5	0	0	81	339	322	285
Cetobacterium	0	0	0	40	67	61	83	78	0	0	241	507	442	548
CF231	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Chromobacterium	0	0	0	9	0	0	0	0	13	32	0	0	0	11
Chryseobacterium	0	0	0	76	76	0	107	0	0	0	0	39	26	21
Cloacibacterium	0	0	0	437	0	0	0	0	10	18	0	69	17	45
Clostridium	0	7	16	374	71	202	70	131	63	191	209	638	355	609
Comamonas	0	0	0	0	0	32	0	30	0	0	0	0	0	0
Congregibacter	0	0	0	0	0	0	0	0	0	0	25	93	84	63
Coprococcus	0	0	0	257	9	25	31	39	0	4	18	37	44	41
Corynebacterium	9	0	15	16	0	0	0	0	0	0	0	0	0	0
Crenothrix	5	0	0	25	135	166	118	180	27	23	1009	1829	1858	2015
Crocinitomix	0	0	0	0	0	0	0	0	0	0	0	9	0	0
Cupriavidus	0	0	0	0	24	26	42	0	0	0	7	0	0	0
Cytophaga	0	0	0	0	0	0	0	0	0	0	19	24	140	74
Dactylosporangium	0	0	0	0	0	0	0	0	0	0	0	11	0	0
Dechloromonas	0	0	0	99	89	188	203	131	246	544	457	1215	812	1146
Deefgea	0	0	0	0	0	0	0	0	0	0	0	52	37	31
Dehalobacterium	0	0	0	0	0	0	0	0	0	0	17	0	10	0
Demequina	0	0	0	70	0	0	0	0	0	0	0	0	0	0
Desulfobacca	0	0	0	0	0	0	0	0	0	0	0	22	37	0
Desulfobulbus	0	0	0	0	0	0	0	0	0	0	0	54	85	63
Desulfococcus	0	0	0	0	0	0	0	0	0	0	0	8	0	0
Desulfomonile	0	0	0	0	20	26	0	0	0	0	15	36	35	119
Desulfotomaculum	0	0	0	0	0	0	0	0	0	0	0	15	0	16
Desulfovibrio	0	0	0	23	0	0	0	0	0	0	35	134	113	55
Devosia	8	0	0	33	23	23	29	22	0	20	14	103	95	145
Dorea	0	0	0	0	0	0	0	0	0	0	0	12	0	12
Dysgonomonas	0	0	0	0	0	0	0	0	0	0	0	0	0	5
Ehrlichia	0	0	0	5	0	0	0	0	0	0	0	0	0	0
Elizabethkingia	0	0	0	0	0	62	19	20	0	0	0	0	0	0
Emticicia	0	0	0	922	21	11	33	6	16	28	0	11	0	8
Enterococcus	0	0	0	0	0	0	0	0	0	0	0	37	0	37
Epulopiscium	0	0	0	20	24	63	36	40	0	0	35	47	128	66
Erwinia	0	0	0	80	0	0	0	0	0	0	50	183	86	135
Exiguobacterium	0	0	0	35	0	163	279	87	0	0	19	79	38	46
Faecalibacterium	0	0	0	0	0	0	0	0	0	0	50	29	37	88
Fibrobacter	0	0	0	0	5	22	19	17	0	0	5	24	17	17
Finegoldia	0	0	0	2	0	0	0	0	0	0	0	0	0	0
Flavobacterium	70	60	11	7666	1325	1235	1153	1307	8	55	779	1581	1582	1013
Flectobacillus	14	0	0	753	17	0	32	0	68	198	33	84	91	89
Fluviicola	15	52	0	7171	5118	6834	4694	6952	0	0	1399	2692	2503	1540
Fusibacter	0	12	0	628	0	0	0	0	35	44	0	13	0	0
Fusobacterium	10	0	0	1071	0	10	13	0	10	20	14	14	16	14
Gallionella	0	0	0	0	0	0	0	0	0	0	9	0	14	0
Gemmata	0	0	0	0	0	0	0	0	0	0	0	0	15	0
Gemmatimonas	0	0	0	54	0	0	0	0	0	0	0	0	0	0
Geobacter	0	8	0	103	19	55	23	13	0	0	42	227	210	302
Geothrix	0	0	0	0	0	0	0	0	0	0	27	122	131	131
Glaciecola	0	0	0	230	0	9	15	9	0	0	0	0	0	0
GW-34	0	0	0	0	5	0	0	0	0	0	0	0	0	0
Halomonas	0	0	0	0	0	0	0	0	0	0	0	11	0	9
HB2-32-21	0	0	0	0	0	0	0	0	0	0	0	0	21	0
Herbaspirillum	0	0	0	0	0	0	0	0	32	22	0	18	0	0
HTCC	0	0	0	0	62	53	14	47	0	0	0	0	0	0
Hydrogenophaga	198	466	0	23541	668	312	849	287	196	259	114	606	476	518
Hymenobacter	0	0	0	0	0	0	0	0	5	19	0	0	0	0
Hyphomicrobium	0	0	0	185	0	26	30	0	0	0	0	72	68	67
Janthinobacterium	0	0	0	0	0	0	0	0	212	100	28	175	61	56
Kaistobacter	0	0	0	0	0	0	0	0	0	0	0	15	9	6
Kineosporia	0	0	0	0	0	0	0	0	0	0	0	71	0	26
Lactobacillus	0	0	0	0	0	0	0	0	0	0	83	291	273	236
LCP-6	0	0	0	0	0	0	0	0	0	0	0	11	0	0
Leadbetterella	216	179	6	13491	566	297	494	198	0	10	264	586	606	422
Legionella	0	0	0	0	17	16	18	25	0	0	103	355	286	283
Leptolyngbya	0	0	0	0	0	0	0	0	0	0	0	7	0	0
Leptospira	0	0	0	0	567	626	711	460	0	0	6	14	14	7
Leptothrix	70	25	0	95	0	0	0	0	0	0	57	79	54	70
Leucobacter	0	0	0	0	16	42	18	42	0	0	0	0	0	0
Lewinella	0	0	0	0	0	0	0	0	9	13	0	0	0	0
Limnobacter	0	0	0	282	1995	472	1624	266	0	0	130	359	372	242
Limnohabitans	0	0	0	0	8947	7483	9840	5607	0	0	2892	7962	6489	5500
Luteimonas	0	0	0	0	0	0	0	0	0	0	0	40	0	37
Luteolibacter	11	23	12	24	54	90	76	80	11	17	19	58	36	77
Lutibacterium	0	0	0	0	0	0	0	0	0	0	0	22	15	24
Magnetospirillum	0	0	0	0	0	0	0	5	0	0	59	195	203	202
Methylibium	14	17	0	514	98	128	153	119	38	51	200	402	479	319
Methylobacterium	0	0	0	0	0	0	0	5	0	0	0	14	0	12
Methylocaldum	0	0	0	0	163	225	158	180	0	0	235	338	402	367
Methylomonas	0	0	0	0	0	0	0	0	0	0	0	0	31	28
Methylosinus	22	21	23	73	31310	46203	39933	41707	0	20	2803	10052	7258	6997
Methylotenera	41	42	0	6546	0	0	0	9	23	79	0	0	0	0
Microcystis	0	0	0	0	0	0	0	31	0	0	0	0	0	0
Micromonospora	0	0	0	0	0	0	0	0	0	0	0	21	0	19
Moraxella	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Mycobacterium	0	0	0	0	1588	1862	2169	1962	0	0	600	1640	1083	1281
Mycoplasma	0	0	0	0	0	0	0	0	0	0	13	28	48	18
Myxococcus	0	0	0	0	0	0	0	0	0	0	15	33	35	24
Nevskia	0	0	0	16	31	0	10	0	0	0	0	0	0	0
Nitrospira	0	0	0	0	0	0	0	0	0	0	24	77	79	32
Novispirillum	0	0	0	7	0	0	0	0	0	0	0	0	34	7
Novosphingobium	217	236	26	3702	879	1051	877	713	50	103	618	1580	1099	854
Opitutus	0	0	0	155	679	860	359	658	0	0	648	1128	1108	704
Oscillospira	0	0	0	0	0	0	0	0	0	0	0	144	188	142
Paenibacillus	0	0	0	5	13	0	0	0	0	0	0	14	10	32
Paludibacter	0	0	0	360	0	0	0	0	46	150	73	229	211	147
Parabacteroides	0	0	0	0	0	0	0	0	0	0	0	62	38	28
Paracoccus	0	0	0	0	0	0	0	0	0	0	6	0	12	10
Paraprevotella	0	0	0	0	0	0	0	0	0	0	0	76	23	17
Pedobacter	0	0	0	0	543	396	549	339	0	0	86	230	177	183
Pedosphaera	0	0	0	0	0	0	0	0	0	0	0	0	9	11
Perlucidibaca	0	0	0	1198	156	89	53	59	0	0	129	218	174	160
Phaeospirillum	0	0	0	0	0	0	0	0	0	0	0	7	10	4
Phascolarctobacterium	0	0	0	0	0	0	0	0	0	0	11	14	18	11
Phenylobacterium	0	0	0	0	0	0	0	0	0	0	52	274	224	237
Photobacterium	0	0	0	0	0	0	0	0	0	0	0	0	47	0
Phyllobacterium	0	0	0	0	0	0	0	0	0	0	0	18	17	9
Pirellula	0	0	0	0	0	0	0	0	0	0	0	0	9	0
Planctomyces	0	0	0	9	0	0	0	0	0	0	0	8	7	0
Planifilum	0	0	0	0	0	0	0	0	0	0	0	11	0	0
Planomicrobium	0	0	0	0	0	0	0	44	0	0	0	0	0	0
Pleomorphomonas	0	0	0	93	0	0	0	0	28	0	0	0	0	0
Plesiocystis	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Plesiomonas	0	0	0	21	0	0	0	0	0	0	25	213	201	81
Polaromonas	0	0	0	0	354	507	347	444	0	0	643	1269	1106	861
Polynucleobacter	14	20	14	21	45276	26444	39894	20300	12	0	5099	15822	12690	8687
Prevotella	0	0	0	0	0	0	0	0	0	0	15	49	77	78
Prochlorococcus	0	0	0	0	42	0	0	0	0	0	0	0	0	0
Propionivibrio	47	45	37	1357	0	0	0	0	62	231	0	108	96	106
Prosthecobacter	0	0	0	0	0	0	0	6	0	0	47	114	145	112
PSB-M-3	0	0	0	45	0	15	10	9	0	0	0	34	26	30
Pseudanabaena	0	0	0	0	0	0	0	3	0	0	0	0	6	5
Pseudomonas	58	77	10	585	29	26	38	10	91	0	18	132	170	161
Psychrobacter	0	0	0	0	14	0	12	0	0	0	0	0	0	0
Ralstonia	0	0	0	159	0	0	0	0	0	0	0	0	0	0
rc4-4	0	0	0	0	0	0	0	0	0	0	0	4	24	8
RFN20	0	0	0	0	209	184	139	187	0	0	15	40	29	30
Rheinheimera	121	137	9	1575	78	62	46	94	0	0	35	128	155	177
Rhizobium	0	0	0	0	0	0	0	0	376	963	366	758	775	481
Rhodobacter	795	1065	409	51064	2548	1648	2628	1280	254	126	365	985	895	675
Rhodococcus	7	0	16	3338	16	0	0	0	0	0	0	0	0	0
Rhodoferax	0	0	0	0	0	0	0	0	0	0	0	195	191	215
Rhodoplanes	0	0	0	0	0	0	0	0	122	134	0	47	48	0
Rickettsia	0	0	0	0	9	9	0	0	0	0	73	149	72	162
Rickettsiella	0	0	0	0	295	376	354	272	0	0	6	40	16	48
Roseburia	0	0	0	0	0	0	0	0	0	0	0	120	140	47
Roseomonas	0	0	0	0	0	0	0	0	0	0	0	0	10	0
Rubritalea	0	0	0	0	0	32	14	44	0	0	0	0	0	0
Rubrivivax	107	143	26	3861	40	30	43	0	0	19	71	153	118	204
Ruminococcus	0	0	0	0	0	0	0	0	0	0	71	229	177	151
Runella	0	0	0	0	0	0	0	0	0	0	0	4	0	0
Salinibacterium	0	0	0	0	0	0	0	0	0	0	0	0	41	0
Saprospira	0	0	0	0	141	164	81	153	0	0	0	0	0	0
Sediminibacterium	15	12	12	0	9965	13660	9217	11885	0	34	6095	15616	13735	9825
Shewanella	0	0	0	235	0	0	0	0	0	0	14	20	24	25
SJA-88	0	0	0	0	0	0	0	0	0	0	0	0	0	14
Sphingobacterium	0	0	0	0	0	0	0	0	0	0	0	11	0	0
Sphingobium	0	0	0	0	0	0	0	0	0	0	106	140	142	216
Sphingomonas	0	0	9	101	177	295	176	249	254	357	129	379	340	273
Spirochaeta	0	0	0	25	0	0	0	0	0	11	0	147	96	88
Staphylococcus	0	0	0	16	4	6	0	0	0	0	0	0	0	0
Steroidobacter	0	0	0	0	0	0	0	0	0	0	96	129	140	56
Streptococcus	0	0	0	6	0	0	0	0	0	0	4	0	4	0
Streptomyces	0	0	0	0	945	822	799	534	0	0	0	0	0	0
Sulfuricurvum	0	0	0	0	0	0	0	0	0	0	280	576	621	533
Sulfurimonas	0	0	0	0	0	0	0	0	0	0	96	177	206	204
Sulfuritalea	0	0	0	0	0	0	0	0	0	0	0	117	100	122
Sulfurospirillum	0	0	0	179	0	0	0	0	163	353	11	56	20	34
Sutterella	0	0	0	0	26	9	44	3	0	0	0	26	0	6
Synechococcus	0	0	0	0	3293	3129	4005	3666	0	0	1793	3970	3401	2815
Syntrophobacter	0	0	0	0	0	0	0	0	0	0	0	12	0	50
Syntrophomonas	0	0	0	0	0	0	0	0	0	0	0	14	12	26
Syntrophus	0	0	0	37	0	0	0	0	0	0	0	78	0	75
Tatlockia	0	0	0	0	6	0	0	0	0	0	0	0	0	0
Thauera	0	0	0	75	0	0	0	0	0	95	0	0	0	0
Thiobacillus	0	0	0	0	0	0	0	0	0	0	23	46	46	45
Thiothrix	0	0	0	0	0	0	0	0	0	0	12	91	39	55
Thiovirga	0	0	0	0	0	0	0	0	0	0	16	8	26	12
Tindallia_Anoxynatronum	0	0	0	0	0	0	0	0	0	0	0	0	10	11
Tolumonas	0	0	0	108	0	0	0	0	0	0	0	0	0	0
Treponema	0	0	0	55	0	4	0	0	0	0	3	45	36	34
Turicibacter	0	0	0	0	75	22	99	94	0	0	18	119	36	168
u114	0	23	0	964	0	0	0	0	0	0	46	187	174	124
Uliginosibacterium	23	16	0	499	0	0	0	0	102	54	90	424	424	290
Veillonella	0	0	0	14	0	0	0	0	0	10	0	0	0	0
Verrucomicrobium	0	0	0	0	6	0	10	5	0	0	0	0	0	0
Vogesella	5	0	0	295	21	0	32	0	118	182	0	30	28	18
Wautersiella	0	0	0	0	0	0	0	0	0	0	9	11	19	6
Xanthobacter	0	0	0	0	0	0	0	0	0	0	15	32	24	20
Yaniella	0	0	0	0	0	0	0	3	0	0	0	0	0	0
Zoogloea	0	0	0	0	28	0	0	0	0	0	0	0	0	0
Zymomonas	0	0	0	0	0	0	0	0	0	0	0	0	0	21
