sample_id	paired_type	location	study	host	tissue
RW1	plant	s1.china.guizhou_province.leishan_county	huang_et_al	rice	root
RW3	plant	s1.china.guizhou_province.leishan_county	huang_et_al	rice	root
RW4	plant	s2.china.guizhou_province.congjiang_county	huang_et_al	rice	root
RW7	plant	s3.china.guizhou_province.liping_county	huang_et_al	rice	root
RW9	plant	s3.china.guizhou_province.liping_county	huang_et_al	rice	root
DS1	plant	s1.china.guizhou_province.leishan_county	huang_et_al	duckweed	leaf_like
DS2	plant	s1.china.guizhou_province.leishan_county	huang_et_al	duckweed	leaf_like
DS3	plant	s1.china.guizhou_province.leishan_county	huang_et_al	duckweed	leaf_like
DS4	plant	s2.china.guizhou_province.congjiang_county	huang_et_al	duckweed	leaf_like
DS5	plant	s2.china.guizhou_province.congjiang_county	huang_et_al	duckweed	leaf_like
DS6	plant	s2.china.guizhou_province.congjiang_county	huang_et_al	duckweed	leaf_like
DS7	plant	s3.china.guizhou_province.liping_county	huang_et_al	duckweed	leaf_like
DS8	plant	s3.china.guizhou_province.liping_county	huang_et_al	duckweed	leaf_like
DS9	plant	s3.china.guizhou_province.liping_county	huang_et_al	duckweed	leaf_like
DW1	plant	s1.china.guizhou_province.leishan_county	huang_et_al	duckweed	leaf_like
DW2	plant	s1.china.guizhou_province.leishan_county	huang_et_al	duckweed	leaf_like
DW3	plant	s1.china.guizhou_province.leishan_county	huang_et_al	duckweed	leaf_like
DW4	plant	s2.china.guizhou_province.congjiang_county	huang_et_al	duckweed	leaf_like
DW5	plant	s2.china.guizhou_province.congjiang_county	huang_et_al	duckweed	leaf_like
DW6	plant	s2.china.guizhou_province.congjiang_county	huang_et_al	duckweed	leaf_like
DW7	plant	s3.china.guizhou_province.liping_county	huang_et_al	duckweed	leaf_like
DW8	plant	s3.china.guizhou_province.liping_county	huang_et_al	duckweed	leaf_like
DW9	plant	s3.china.guizhou_province.liping_county	huang_et_al	duckweed	leaf_like
CH_RS_B	plant	Caldwell_House	ch_pp	duckweed	leaf_like
CH_DT_A	plant	Caldwell_House	ch_pp	duckweed	leaf_like
CH_DT_B	plant	Caldwell_House	ch_pp	duckweed	leaf_like
CH_DT_C	plant	Caldwell_House	ch_pp	duckweed	leaf_like
PP_DT_B	plant	Passion_Puddle	ch_pp	duckweed	leaf_like
PP_CT_D	plant	Passion_Puddle	ch_pp	duckweed	leaf_like
T0_432_B_3_2	plant	princeton_meadows	pm_year1	duckweed	leaf_like
T5_432_DAM_B_H_2	plant	princeton_meadows	pm_year1	duckweed	leaf_like
T5_432_DAM_B_I_2	plant	princeton_meadows	pm_year1	duckweed	leaf_like
T5_432_DAM_B_J_2	plant	princeton_meadows	pm_year1	duckweed	leaf_like
T5_432_DAM_B_L_2	plant	princeton_meadows	pm_year1	duckweed	leaf_like
T10_432_DAM_B_A_2	plant	princeton_meadows	pm_year1	duckweed	leaf_like
T10_432_DAM_B_B_2	plant	princeton_meadows	pm_year1	duckweed	leaf_like
T10_432_DAM_B_C_2	plant	princeton_meadows	pm_year1	duckweed	leaf_like
T10_432_DAM_B_D_2	plant	princeton_meadows	pm_year1	duckweed	leaf_like
T10_432_DAM_B_E_2	plant	princeton_meadows	pm_year1	duckweed	leaf_like
T10_432_DAM_B_F_2	plant	princeton_meadows	pm_year1	duckweed	leaf_like
T10_432_DAM_B_G_2	plant	princeton_meadows	pm_year1	duckweed	leaf_like
T10_432_DAM_B_H_2	plant	princeton_meadows	pm_year1	duckweed	leaf_like
T10_432_DAM_B_I_2	plant	princeton_meadows	pm_year1	duckweed	leaf_like
T10_432_DAM_BJ_2	plant	princeton_meadows	pm_year1	duckweed	leaf_like
T10_432_DAM_B_K_2	plant	princeton_meadows	pm_year1	duckweed	leaf_like
T10_432_DAM_B_L_2	plant	princeton_meadows	pm_year1	duckweed	leaf_like
1.1_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
1.10_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
1.12_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
1.13_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
1.15_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
1.16_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
1.18_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
1.19_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
1.21_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
1.22_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
1.24_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
1.3_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
1.4_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
1.6_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
1.7_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
1.9_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
2.1_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
2.10_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
2.12_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
2.13_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
2.15_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
2.16_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
2.18_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
2.19_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
2.21_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
2.22_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
2.24_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
2.3_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
2.4_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
2.6_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
2.7_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
2.9_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
3.1_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
3.10_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
3.12_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
3.13_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
3.15_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
3.16_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
3.18_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
3.19_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
3.21_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
3.22_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
3.24_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
3.3_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
3.4_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
3.6_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
3.7_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
3.9_environment	environment	jk_experimental_station	robbins_et_al	arabidopsis	environment
9-1-environment	environment	Arbuckle	edwards_et_al	rice	environment
9-10-environment	environment	Sacramento	edwards_et_al	rice	environment
9-11-environment	environment	Sacramento	edwards_et_al	rice	environment
9-12-environment	environment	Sacramento	edwards_et_al	rice	environment
9-3-environment	environment	Arbuckle	edwards_et_al	rice	environment
9-4-environment	environment	Arbuckle	edwards_et_al	rice	environment
9-9-environment	environment	Sacramento	edwards_et_al	rice	environment
B-1-environment	environment	Arbuckle	edwards_et_al	rice	environment
B-10-environment	environment	Sacramento	edwards_et_al	rice	environment
B-12-environment	environment	Sacramento	edwards_et_al	rice	environment
B-3-environment	environment	Arbuckle	edwards_et_al	rice	environment
B-4-environment	environment	Arbuckle	edwards_et_al	rice	environment
B-8-environment	environment	Davis	edwards_et_al	rice	environment
B-9-environment	environment	Sacramento	edwards_et_al	rice	environment
E-1-environment	environment	Arbuckle	edwards_et_al	rice	environment
E-10-environment	environment	Sacramento	edwards_et_al	rice	environment
E-3-environment	environment	Arbuckle	edwards_et_al	rice	environment
E-4-environment	environment	Arbuckle	edwards_et_al	rice	environment
E-6-environment	environment	Davis	edwards_et_al	rice	environment
E-8-environment	environment	Davis	edwards_et_al	rice	environment
I-1-environment	environment	Arbuckle	edwards_et_al	rice	environment
I-10-environment	environment	Sacramento	edwards_et_al	rice	environment
I-12-environment	environment	Sacramento	edwards_et_al	rice	environment
I-4-environment	environment	Arbuckle	edwards_et_al	rice	environment
I-5-environment	environment	Davis	edwards_et_al	rice	environment
I-6-environment	environment	Davis	edwards_et_al	rice	environment
I-8-environment	environment	Davis	edwards_et_al	rice	environment
I-9-environment	environment	Sacramento	edwards_et_al	rice	environment
M-1-environment	environment	Arbuckle	edwards_et_al	rice	environment
M-10-environment	environment	Sacramento	edwards_et_al	rice	environment
M-11-environment	environment	Sacramento	edwards_et_al	rice	environment
M-12-environment	environment	Sacramento	edwards_et_al	rice	environment
M-3-environment	environment	Arbuckle	edwards_et_al	rice	environment
M-4-environment	environment	Arbuckle	edwards_et_al	rice	environment
M-6-environment	environment	Davis	edwards_et_al	rice	environment
M-8-environment	environment	Davis	edwards_et_al	rice	environment
N-1-environment	environment	Arbuckle	edwards_et_al	rice	environment
N-12-environment	environment	Sacramento	edwards_et_al	rice	environment
N-3-environment	environment	Arbuckle	edwards_et_al	rice	environment
N-8-environment	environment	Davis	edwards_et_al	rice	environment
N-9-environment	environment	Sacramento	edwards_et_al	rice	environment
SL1	environment	s1.china.guizhou_province.leishan_county	huang_et_al	rice_duckweed	environment
SL2	environment	s1.china.guizhou_province.leishan_county	huang_et_al	rice_duckweed	environment
SL3	environment	s1.china.guizhou_province.leishan_county	huang_et_al	rice_duckweed	environment
SL4	environment	s2.china.guizhou_province.congjiang_county	huang_et_al	rice_duckweed	environment
SL5	environment	s2.china.guizhou_province.congjiang_county	huang_et_al	rice_duckweed	environment
SL6	environment	s2.china.guizhou_province.congjiang_county	huang_et_al	rice_duckweed	environment
SL7	environment	s3.china.guizhou_province.liping_county	huang_et_al	rice_duckweed	environment
CH_W_A	environment	Caldwell_House	ch_pp	duckweed	environment
CH_W_B	environment	Caldwell_House	ch_pp	duckweed	environment
CH_W_C	environment	Caldwell_House	ch_pp	duckweed	environment
CH_W_D	environment	Caldwell_House	ch_pp	duckweed	environment
PP_W_A	environment	Passion_Puddle	ch_pp	duckweed	environment
PP_W_B	environment	Passion_Puddle	ch_pp	duckweed	environment
PP_W_C	environment	Passion_Puddle	ch_pp	duckweed	environment
PP_W_D	environment	Passion_Puddle	ch_pp	duckweed	environment
5A_C_432_9509_DAM_2	environment	princeton_meadows	pm_year1	duckweed	environment
T5_432_DAM_W_D_F_2	environment	princeton_meadows	pm_year1	duckweed	environment
T5_432_DAM_W_G_I_2	environment	princeton_meadows	pm_year1	duckweed	environment
T5_432_DAM_W_J_L_2	environment	princeton_meadows	pm_year1	duckweed	environment
T10_432_DAM_W_A_C_2	environment	princeton_meadows	pm_year1	duckweed	environment
T10_432_DAM_W_D_F_2	environment	princeton_meadows	pm_year1	duckweed	environment
T10_432_DAM_W_G_I_2	environment	princeton_meadows	pm_year1	duckweed	environment
T10_432_DAM_W_J_L_2	environment	princeton_meadows	pm_year1	duckweed	environment
T0_W_D_E_2	environment	princeton_meadows	pm_year1	duckweed	environment
T0_W_A_C_2	environment	princeton_meadows	pm_year1	duckweed	environment
T5_W_D_E_2	environment	princeton_meadows	pm_year1	duckweed	environment
T5_W_A_C_2	environment	princeton_meadows	pm_year1	duckweed	environment
T10_W_D_E_2	environment	princeton_meadows	pm_year1	duckweed	environment
T10_W_A_C_2	environment	princeton_meadows	pm_year1	duckweed	environment
370(-)_t2A	environment	princeton_meadows	pm_year2	duckweed	environment
432(-)_t2B	environment	princeton_meadows	pm_year2	duckweed	environment
432(-)_t2C	environment	princeton_meadows	pm_year2	duckweed	environment
370(-)_W_t0A	plant	princeton_meadows	pm_year2	duckweed	leaf_like
370(-)_W_t0B	plant	princeton_meadows	pm_year2	duckweed	leaf_like
432(-)_W_t0A	plant	princeton_meadows	pm_year2	duckweed	leaf_like
432(-)_W_t0B	plant	princeton_meadows	pm_year2	duckweed	leaf_like
370(-)_W_t2A	plant	princeton_meadows	pm_year2	duckweed	leaf_like
370(-)_W_t2B	plant	princeton_meadows	pm_year2	duckweed	leaf_like
370(-)_SD_t2A	plant	princeton_meadows	pm_year2	duckweed	leaf_like
370(-)_SD_t2B	plant	princeton_meadows	pm_year2	duckweed	leaf_like
432(-)_W_t2A	plant	princeton_meadows	pm_year2	duckweed	leaf_like
432(-)_W_t2B	plant	princeton_meadows	pm_year2	duckweed	leaf_like
432(-)_SD_t2A	plant	princeton_meadows	pm_year2	duckweed	leaf_like
432(-)_SD_t2B	plant	princeton_meadows	pm_year2	duckweed	leaf_like
432(-)_SD_t2C	plant	princeton_meadows	pm_year2	duckweed	leaf_like
370(-)_W_t7C	plant	princeton_meadows	pm_year2	duckweed	leaf_like
370(-)_SD_t7C	plant	princeton_meadows	pm_year2	duckweed	leaf_like
432(-)_W_t7C	plant	princeton_meadows	pm_year2	duckweed	leaf_like
432(-)_W_t7D	plant	princeton_meadows	pm_year2	duckweed	leaf_like
432(-)_SD_t7C	plant	princeton_meadows	pm_year2	duckweed	leaf_like
432(-)_SD_t7D	plant	princeton_meadows	pm_year2	duckweed	leaf_like